label,pca_leiden,pca_louvain,pca_kmeans
9,7,4,4
1,0,0,1
1,3,1,1
1,0,1,1
8,4,5,6
1,6,8,1
1,3,1,1
4,8,6,12
1,6,8,1
1,3,1,1
9,7,4,4
1,0,1,1
0,5,7,9
1,6,8,1
2,2,3,13
1,3,1,1
1,0,1,1
1,0,0,1
1,6,8,1
9,7,4,4
5,1,2,7
8,4,5,3
1,3,1,1
2,6,8,1
7,9,9,13
1,0,0,1
9,7,4,4
8,4,5,3
5,1,2,7
1,0,0,1
4,11,6,11
1,0,0,1
1,0,0,1
1,3,1,1
9,7,4,4
1,3,1,1
6,9,9,13
1,6,8,1
1,3,8,1
5,1,2,7
1,0,1,1
8,4,5,3
8,4,5,3
9,7,4,4
1,6,8,1
1,0,1,1
6,9,9,13
9,7,4,4
1,0,0,1
12,2,3,10
4,11,6,11
5,1,2,7
0,5,7,9
0,5,7,9
8,4,5,6
4,8,6,0
8,4,5,3
5,1,2,7
2,2,3,13
1,3,1,1
1,0,0,1
1,0,0,1
4,11,6,8
9,7,4,4
1,0,0,1
10,12,10,5
2,2,3,13
8,4,5,3
5,1,2,7
1,0,0,1
8,4,5,6
1,3,1,1
1,6,8,1
8,4,5,3
2,2,3,13
0,11,6,8
0,5,7,9
8,4,5,3
1,3,1,1
8,4,5,3
0,5,7,9
1,0,0,1
2,2,3,13
9,7,4,4
9,7,4,4
1,3,1,1
1,3,1,1
9,7,4,4
5,1,2,7
9,7,4,4
9,7,4,4
1,3,1,1
9,7,4,4
11,2,4,13
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,3,1,1
1,0,1,1
8,4,5,6
4,11,6,11
1,0,0,1
1,0,1,1
1,3,1,1
1,0,0,1
5,1,2,7
9,7,4,4
9,7,4,4
1,3,1,1
1,3,1,1
5,1,2,7
4,11,6,8
9,7,4,4
1,3,1,1
8,4,5,6
2,2,3,13
1,3,1,1
1,6,8,1
5,1,2,7
1,3,1,1
1,3,1,1
8,4,5,3
1,3,1,1
8,4,5,6
5,1,2,7
9,7,4,4
8,4,5,3
5,1,2,7
5,1,2,7
4,8,6,12
9,7,4,4
8,4,5,3
1,3,1,1
7,9,9,13
6,9,9,13
3,10,4,2
5,1,2,7
3,10,4,2
1,0,0,1
1,3,1,1
12,2,3,10
3,10,4,2
6,9,9,13
9,7,4,4
8,4,5,3
7,9,9,13
1,3,1,1
9,7,4,4
9,7,4,4
5,1,2,7
1,0,0,1
1,3,1,1
1,0,0,1
1,6,1,1
13,3,1,1
1,3,1,1
1,3,1,1
1,0,0,1
5,1,2,7
1,3,1,1
8,4,5,6
8,4,5,3
12,2,3,10
1,0,0,1
9,7,4,4
1,3,1,1
1,0,1,1
1,0,1,1
1,3,1,1
1,3,1,1
8,4,5,3
13,2,1,13
4,8,6,12
9,10,4,2
1,0,0,1
1,0,0,1
9,7,4,4
9,7,4,4
9,7,4,4
1,3,1,1
1,3,1,1
5,1,2,7
1,3,1,1
1,6,1,1
1,3,1,1
5,1,2,7
8,4,5,3
1,3,1,1
8,4,5,3
1,3,1,1
9,7,4,4
