label,pca_leiden,pca_louvain,pca_kmeans
52,25,13,52
18,17,1,37
53,30,22,43
18,1,1,37
52,25,13,52
26,17,13,7
18,1,1,37
52,25,13,7
18,1,1,37
48,1,18,37
18,17,1,37
48,21,18,32
18,1,18,37
18,36,49,37
18,17,13,7
18,1,1,37
48,21,18,32
26,17,1,37
52,25,13,7
52,30,22,17
18,36,1,37
26,25,13,52
52,17,13,7
26,25,13,7
18,1,1,37
48,21,18,37
52,35,22,52
18,1,1,37
26,17,1,37
18,1,1,37
53,36,13,7
53,35,22,52
53,35,22,52
48,21,18,32
18,1,1,37
52,25,13,52
53,35,22,43
48,21,18,32
53,35,22,43
18,1,1,37
18,21,18,37
18,1,1,37
18,1,1,37
48,1,18,37
18,1,1,37
18,1,1,37
18,17,1,37
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
32,35,22,43
52,25,13,7
26,17,18,37
18,36,1,37
18,1,1,37
53,35,22,52
18,1,1,37
52,25,13,52
52,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
53,35,22,52
18,1,1,37
52,35,22,7
18,1,1,37
48,1,18,37
18,36,49,37
26,1,1,37
32,30,22,43
26,17,1,37
53,35,22,52
18,1,1,37
26,25,13,52
18,1,1,37
26,17,1,37
26,17,1,37
18,1,1,37
52,35,22,52
18,1,1,37
52,17,13,7
48,1,18,37
18,1,1,37
18,17,1,37
18,1,1,37
53,1,1,37
26,17,13,7
53,35,22,43
18,1,1,37
18,1,1,37
53,35,22,43
18,1,1,37
52,35,22,52
18,1,1,37
52,25,13,7
18,1,1,37
48,21,18,32
18,1,1,37
52,25,13,52
48,21,18,32
18,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
26,25,13,7
18,1,1,37
18,36,1,37
18,1,1,37
53,35,22,52
26,25,13,7
18,1,1,37
48,21,18,32
52,30,22,17
18,1,1,37
48,21,18,32
53,35,22,43
18,17,1,37
18,1,1,37
52,25,22,52
53,30,22,43
18,1,1,37
18,1,1,37
53,36,13,7
52,25,13,52
18,36,49,37
52,25,13,7
52,25,13,52
52,17,13,7
52,25,13,7
18,1,1,37
18,1,1,37
18,36,13,37
26,17,13,7
53,30,22,43
18,17,1,37
48,1,18,37
53,30,22,43
48,21,18,32
52,25,13,52
52,25,13,52
26,17,13,7
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
26,25,13,7
18,1,1,37
18,1,1,37
48,21,18,32
52,17,13,7
18,1,1,37
52,25,13,52
26,25,13,7
26,17,1,37
52,25,13,52
26,25,13,7
18,1,1,37
53,35,22,52
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,36,49,37
26,25,13,7
53,30,22,43
18,1,1,37
18,1,1,37
52,30,46,17
53,30,22,43
18,1,1,37
18,36,49,37
48,1,18,37
18,1,1,37
18,1,1,37
48,21,18,32
52,30,22,17
48,21,18,32
26,17,1,7
18,1,1,37
18,1,1,37
18,1,1,37
18,17,1,37
18,36,1,37
53,30,22,43
26,25,13,7
18,17,1,37
52,25,13,52
53,36,13,37
18,36,13,37
32,35,22,43
18,1,1,37
18,1,1,37
18,36,49,37
53,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
18,17,1,37
18,17,1,37
18,1,1,37
52,30,46,17
26,25,13,52
26,17,13,7
53,35,22,43
53,17,1,37
32,30,22,43
18,1,1,37
26,17,1,37
18,1,1,37
53,35,22,43
18,1,1,37
48,21,18,32
53,35,22,52
18,1,1,37
18,1,1,37
18,17,1,37
52,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
53,35,22,43
18,1,1,37
52,25,13,52
18,17,1,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
52,30,46,17
48,21,18,32
18,1,1,37
53,35,22,7
52,17,13,7
53,35,22,52
48,1,1,37
18,17,1,37
26,17,13,7
18,1,1,37
48,21,18,32
18,1,1,37
18,1,1,37
26,25,13,7
18,36,1,37
52,17,13,7
53,30,46,17
53,36,13,7
48,21,18,32
18,1,1,37
53,36,13,7
52,30,22,17
53,35,22,52
18,1,1,37
26,25,13,7
18,1,1,37
48,21,18,37
18,1,1,37
18,1,18,37
18,17,1,37
53,35,22,52
48,21,18,32
18,1,1,37
18,1,1,37
53,17,1,7
26,17,13,7
18,1,1,37
18,1,1,37
26,17,1,37
18,1,18,37
18,36,49,37
52,30,46,17
18,17,1,37
48,1,1,37
18,1,1,37
53,35,22,43
26,17,13,7
53,35,22,43
11,36,13,37
53,35,22,52
18,1,1,37
52,25,13,7
18,36,1,37
26,17,13,37
48,1,18,37
53,35,22,52
18,36,49,37
18,36,49,37
53,35,22,52
52,30,46,17
48,21,18,32
48,21,18,37
18,36,1,37
18,17,1,37
26,17,13,7
18,36,1,37
48,21,18,37
26,1,1,37
18,1,1,37
53,36,13,7
53,30,22,43
48,21,18,32
18,1,1,37
52,25,13,52
18,1,1,37
26,17,13,7
18,1,1,37
26,17,1,37
18,1,1,37
48,21,18,32
18,17,1,37
26,17,1,37
26,17,1,37
48,21,18,32
18,1,1,37
53,30,22,43
18,1,1,37
53,30,22,43
18,1,1,37
52,25,13,52
26,17,1,37
18,1,1,37
48,21,18,32
53,35,22,52
52,30,46,17
48,21,18,32
26,17,13,7
26,17,13,7
48,21,18,32
48,1,18,37
18,1,1,37
18,1,1,37
18,36,49,7
18,1,1,37
53,25,13,52
52,30,46,17
26,17,13,7
18,36,1,37
18,1,1,37
26,17,13,7
18,1,1,37
53,35,22,43
18,1,1,37
18,36,49,37
26,17,1,37
53,35,22,7
18,1,1,37
18,1,1,37
53,35,22,7
18,1,1,37
26,17,1,37
26,17,1,37
18,36,49,37
18,1,1,37
26,25,13,7
18,25,13,52
26,17,13,7
48,21,18,32
18,36,49,37
18,1,1,37
48,21,18,32
18,1,1,37
18,25,13,7
48,21,18,32
18,1,1,37
18,1,1,37
26,17,13,7
18,17,1,37
32,30,22,43
26,17,1,37
26,17,1,37
18,1,1,37
18,1,1,37
18,36,49,37
18,1,1,37
18,1,1,37
53,35,22,52
52,25,13,52
52,25,13,7
52,25,13,7
53,35,22,52
18,1,1,37
18,1,1,37
52,30,22,17
18,1,1,37
48,21,18,32
18,1,1,37
52,30,22,52
52,25,13,52
18,1,1,37
18,1,1,37
32,30,22,43
53,35,22,52
18,1,1,37
18,36,13,37
18,1,1,37
53,30,22,43
53,35,22,52
52,17,13,7
18,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
18,1,1,37
26,17,13,7
18,1,1,37
18,1,1,37
26,17,1,37
18,1,1,37
53,35,22,43
52,25,13,7
18,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
18,36,49,37
53,35,22,52
18,17,1,37
53,35,22,7
26,17,1,37
26,17,1,37
53,30,22,43
18,1,1,37
26,17,13,7
18,1,1,37
53,30,22,43
48,21,18,37
26,17,1,37
52,25,13,7
18,1,1,37
18,1,18,37
52,25,13,52
18,1,1,37
18,1,1,37
52,25,13,52
52,17,13,7
52,30,46,17
18,17,1,37
18,1,1,37
18,1,1,37
18,1,1,37
53,25,13,7
52,25,22,52
52,17,13,7
48,21,18,32
18,1,1,37
18,1,1,37
53,36,13,7
48,1,18,37
26,25,13,7
48,21,18,32
52,30,46,17
26,17,1,37
53,35,22,52
52,17,13,7
53,35,22,43
18,1,1,37
48,21,18,32
52,30,46,17
18,1,1,37
26,17,1,37
53,35,22,52
26,17,13,7
18,1,1,37
18,1,1,37
52,25,13,52
18,36,1,37
53,35,22,43
32,35,22,52
52,25,13,7
26,1,1,37
32,30,22,43
18,1,1,37
18,36,49,37
18,1,1,37
18,1,1,37
32,30,22,43
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
53,17,13,7
52,25,22,52
48,21,18,32
48,21,18,32
18,1,1,37
18,1,1,37
18,36,49,37
48,21,18,32
18,1,1,37
18,17,1,37
52,30,46,17
26,17,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,36,49,37
18,17,1,7
18,1,1,37
52,25,13,7
18,1,1,37
48,21,18,32
32,30,22,43
52,25,13,52
32,35,22,43
52,17,13,7
18,36,1,37
26,17,13,7
32,35,22,52
26,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
52,25,22,52
48,21,18,32
18,1,1,37
52,25,13,7
53,35,22,52
18,1,1,37
48,1,18,37
18,1,1,37
18,17,1,37
52,25,13,52
48,1,18,37
18,1,1,37
18,1,1,37
52,25,13,7
18,1,1,37
52,25,13,52
48,21,18,32
53,35,22,52
18,36,1,37
52,25,13,52
18,36,49,37
18,1,1,37
18,36,49,37
18,1,1,37
53,30,22,43
26,17,13,7
18,1,1,37
18,1,1,37
52,25,13,52
18,1,1,37
32,35,22,52
18,1,1,37
18,1,1,37
52,25,22,52
53,30,22,17
26,17,1,37
48,21,18,37
18,1,1,37
18,1,1,37
26,25,13,7
52,30,22,17
53,36,13,7
48,1,1,37
18,36,49,37
18,1,1,37
18,1,1,37
32,35,22,43
18,1,1,37
48,21,18,32
18,1,1,37
11,14,6,37
52,25,13,52
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,37
11,14,6,23
18,1,1,37
53,17,1,37
32,35,22,43
52,25,13,52
53,35,22,43
18,1,1,37
26,17,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,30,46,17
18,1,1,37
53,35,22,52
52,30,46,17
32,30,22,43
18,1,1,37
26,17,1,37
18,1,1,37
18,17,1,37
26,36,13,37
18,1,1,37
52,17,13,7
26,17,1,37
18,17,1,37
18,1,1,37
18,1,1,37
18,17,1,37
48,21,18,32
52,30,46,17
26,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
52,30,22,17
18,36,49,37
48,21,18,32
53,35,22,52
48,21,18,32
53,35,22,52
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,43
48,21,18,32
18,17,1,37
18,17,13,7
52,17,13,7
18,17,1,37
18,17,1,37
18,1,1,37
52,25,13,52
53,35,22,52
18,1,1,37
18,36,49,37
18,1,1,37
26,17,1,37
32,30,22,43
26,17,13,7
26,17,13,7
18,36,49,7
48,21,18,32
48,21,18,32
18,1,1,37
18,17,13,7
48,21,18,32
18,1,1,37
18,1,1,37
26,17,13,7
48,21,18,32
48,21,18,32
32,30,22,43
48,21,18,32
52,17,13,7
18,1,18,37
18,17,1,37
18,17,1,37
18,1,1,37
18,1,1,37
48,1,18,37
48,21,18,32
26,17,13,37
32,35,22,43
52,17,13,7
48,21,18,32
18,1,1,37
26,25,13,7
18,1,1,37
48,1,1,37
18,36,49,37
26,25,13,7
26,17,1,37
48,21,18,32
48,21,18,32
18,36,49,37
18,36,49,37
18,1,1,37
26,25,13,7
18,1,1,37
18,17,1,37
48,21,18,32
18,36,1,37
18,1,1,37
53,36,13,7
26,1,1,37
18,1,1,37
18,1,1,37
53,30,22,43
26,17,1,37
18,1,1,37
18,1,1,37
48,21,18,7
32,30,22,43
53,35,22,52
18,36,49,37
26,17,13,7
18,36,1,37
48,1,18,37
18,1,1,37
18,36,49,37
18,1,1,37
18,1,1,37
52,17,13,7
26,17,13,7
18,17,1,37
52,17,1,7
18,36,1,37
18,1,1,37
26,25,13,7
26,17,1,37
53,35,22,52
18,1,1,37
26,25,13,7
53,35,22,52
26,17,1,7
18,1,1,37
32,36,49,7
48,21,18,32
18,1,1,37
18,17,1,37
26,25,13,7
26,25,13,7
48,21,18,37
18,36,49,37
52,25,13,7
48,21,18,32
18,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
18,1,1,37
48,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
53,35,22,52
52,30,46,17
26,17,1,37
18,1,1,37
18,36,1,37
26,25,13,7
52,25,22,52
48,21,18,32
52,30,22,17
26,17,1,37
52,25,13,7
48,21,18,32
53,35,22,52
26,17,13,37
48,21,18,32
18,36,49,37
26,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
26,25,13,52
18,36,49,37
18,1,1,37
18,1,1,37
32,30,22,43
48,21,18,32
18,1,1,37
26,17,13,37
26,17,13,37
48,21,18,32
18,1,18,37
26,17,1,37
18,1,1,37
18,1,1,37
26,17,13,7
48,21,18,32
26,17,13,7
52,25,13,52
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
48,1,18,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,25,13,7
48,21,18,32
48,21,18,32
52,30,46,17
53,35,22,43
52,25,13,52
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,30,46,17
26,25,13,7
48,21,18,32
18,1,1,37
26,1,1,37
48,21,18,32
53,35,22,7
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
53,35,22,52
18,1,1,37
52,25,13,7
26,17,1,37
48,21,18,32
18,1,1,37
26,25,13,7
26,17,1,37
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
26,17,1,37
48,1,18,37
18,1,1,37
26,17,13,7
18,1,1,37
26,25,13,7
48,21,18,32
18,1,1,37
18,1,1,37
52,25,13,52
26,1,1,37
26,25,13,52
52,30,46,17
48,21,18,32
18,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
52,25,13,52
18,1,1,37
18,1,1,37
26,25,13,52
53,36,13,7
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
52,25,13,52
18,1,1,37
26,17,13,37
48,21,18,32
18,1,1,37
26,17,13,7
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
52,25,13,52
18,1,1,37
18,1,1,37
48,21,18,32
52,17,13,7
18,1,1,37
18,1,1,37
26,17,13,7
26,25,13,7
52,25,13,17
26,17,1,37
18,1,1,37
18,17,1,37
48,21,18,32
53,35,22,52
18,1,1,37
18,1,1,37
48,21,18,32
53,35,22,52
48,1,18,37
32,30,22,43
18,36,1,37
26,25,13,7
48,1,18,37
52,30,46,17
26,25,13,7
26,17,13,7
18,1,1,37
18,1,1,37
18,36,1,37
52,25,13,17
18,1,1,37
18,21,18,37
48,21,18,32
18,1,1,37
18,1,1,37
26,25,13,7
18,1,1,37
52,17,13,7
53,35,22,52
18,1,1,37
18,1,1,37
11,14,6,39
18,1,1,37
52,30,46,17
53,30,22,43
26,25,13,7
18,1,1,37
48,21,18,32
53,35,22,52
26,17,1,37
18,17,1,37
48,1,1,37
18,1,1,37
26,25,13,7
26,17,13,7
48,1,18,37
48,21,18,32
18,1,1,37
26,17,13,7
52,25,13,52
53,35,22,52
18,1,1,37
48,21,18,32
18,36,1,37
18,17,1,37
18,36,1,37
53,35,22,52
52,30,22,17
18,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
26,17,13,7
18,17,13,7
48,21,18,32
53,35,22,52
26,17,1,37
18,1,1,37
26,17,13,37
48,21,18,32
18,36,49,37
18,1,1,37
32,36,49,37
52,25,13,52
48,21,18,32
18,1,1,37
18,1,1,37
26,17,13,7
53,35,22,7
53,35,22,7
48,21,18,32
48,21,18,37
26,17,13,7
18,17,1,37
26,21,18,32
18,17,1,37
48,21,18,32
26,17,13,7
48,21,18,32
52,25,13,52
26,17,13,7
52,30,46,17
26,17,13,37
52,25,46,17
52,17,1,37
26,25,13,7
26,17,1,7
53,35,22,52
26,25,13,7
48,21,18,32
18,1,1,37
26,25,13,52
18,17,1,37
18,1,1,37
26,17,1,37
18,1,1,37
11,14,6,23
18,1,1,37
26,17,1,7
48,21,18,32
18,1,1,37
52,25,13,52
48,21,18,32
18,1,1,37
48,21,18,32
26,25,13,7
18,17,1,37
48,21,18,32
52,25,13,7
18,1,1,37
53,35,22,52
18,1,1,37
48,1,18,37
18,1,1,37
26,17,13,7
18,1,1,37
53,36,13,7
53,36,13,7
18,17,1,37
52,25,13,52
26,25,13,52
18,1,1,37
18,1,1,37
53,17,13,7
18,1,1,37
48,21,18,32
26,17,1,37
18,1,1,37
18,1,1,37
52,30,46,17
18,1,1,37
32,35,49,52
18,1,1,37
18,17,1,37
26,17,1,37
48,21,18,32
18,1,1,37
18,1,1,37
48,21,18,32
53,30,22,43
48,21,18,32
26,25,13,7
48,21,18,32
18,1,1,37
48,21,18,32
52,25,13,17
18,1,1,37
53,35,22,52
18,1,1,37
52,17,13,7
26,25,13,7
18,17,1,37
18,40,35,0
53,25,13,7
18,17,1,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
53,35,22,52
26,17,1,37
53,35,22,52
32,35,22,43
52,25,13,52
18,1,1,37
18,17,1,37
48,1,18,37
53,35,22,52
18,1,1,37
26,17,13,7
18,36,49,37
52,25,13,52
26,17,13,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
52,30,46,17
18,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,17,13,7
26,17,1,37
26,25,13,7
48,21,18,37
48,21,18,32
52,25,13,17
48,21,18,32
52,25,13,17
18,1,1,37
48,21,18,32
53,35,22,52
18,1,1,37
18,17,1,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,25,22,52
48,21,18,32
52,17,13,37
48,21,18,32
18,17,1,37
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
48,1,18,37
18,1,1,37
26,25,13,7
18,1,1,37
48,21,18,7
48,21,18,32
26,1,1,37
53,35,22,52
53,35,22,52
52,17,13,7
52,30,46,17
52,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
52,25,13,52
26,40,35,0
53,30,22,43
18,17,1,37
48,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
26,25,13,7
52,25,13,7
26,17,13,7
52,25,13,52
48,21,18,32
26,17,13,7
52,25,13,7
18,1,1,37
26,17,13,7
53,36,13,7
48,21,18,32
52,25,13,52
48,21,18,32
52,25,13,52
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
26,17,13,7
53,35,22,52
52,25,13,52
18,1,1,37
48,21,18,32
18,17,1,37
48,21,18,32
26,25,13,52
52,25,13,7
48,21,18,32
52,25,13,52
48,21,18,32
26,17,13,7
18,17,1,7
18,1,1,37
18,1,1,37
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
52,30,46,17
26,17,13,7
26,25,13,7
48,21,18,32
53,36,13,7
18,1,1,37
18,1,1,37
52,30,22,17
18,1,1,37
52,17,13,7
26,25,13,7
18,1,1,37
26,25,13,7
48,21,18,32
52,25,22,52
26,17,13,7
18,1,1,37
48,21,18,32
48,1,18,37
26,17,1,37
26,17,13,7
53,35,22,7
48,21,18,32
18,1,1,37
18,17,1,37
53,35,22,52
26,17,13,7
26,17,13,7
48,21,18,32
48,21,18,32
18,1,1,37
52,30,46,17
26,21,18,7
52,17,1,37
52,17,13,7
48,21,18,32
18,36,49,37
18,1,1,37
48,21,18,32
52,30,22,17
18,1,1,37
26,17,1,37
52,25,13,52
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
32,35,22,43
18,1,1,37
52,25,13,7
52,30,46,17
48,21,18,32
18,1,1,37
18,1,1,37
52,25,13,52
48,21,18,32
18,1,1,37
26,17,13,37
52,25,13,52
52,17,13,7
48,21,18,32
32,35,22,43
52,25,13,17
26,17,13,7
52,25,13,52
18,6,5,41
18,1,1,37
48,21,18,32
53,36,13,7
32,35,22,43
18,1,1,37
18,1,1,37
26,17,1,7
52,25,13,52
48,21,18,32
48,1,18,37
48,21,18,32
26,17,1,37
52,25,13,7
53,35,22,52
52,17,13,7
26,25,13,7
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
26,17,13,7
52,25,22,52
48,1,18,37
53,35,22,7
26,25,13,52
18,1,1,37
52,25,13,52
48,21,18,37
18,36,49,37
52,30,46,17
48,21,18,32
52,30,46,17
52,25,13,52
52,25,13,52
26,25,13,7
26,25,13,52
48,21,18,32
18,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
18,1,1,37
26,17,13,7
26,25,13,7
26,17,1,37
18,1,1,37
26,25,13,7
18,1,1,37
18,1,1,37
26,17,13,7
26,17,1,37
18,36,1,37
48,21,18,32
18,1,1,37
53,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,17,13,37
18,1,1,37
18,1,1,37
18,17,1,37
32,35,22,43
48,21,18,32
48,21,18,32
26,17,13,7
32,35,22,43
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
11,22,6,39
18,1,1,37
18,1,1,37
52,25,13,52
18,1,1,37
18,1,1,37
32,35,22,43
52,25,13,52
26,17,13,7
48,21,18,32
53,30,22,43
48,1,1,37
18,21,18,37
18,1,1,37
18,1,1,37
26,25,13,7
48,21,18,32
26,17,13,7
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
18,17,1,37
26,17,1,37
18,1,1,37
48,21,18,32
26,25,13,7
18,1,1,37
18,1,1,37
26,17,1,37
18,1,1,37
26,17,13,7
32,36,13,7
53,25,13,52
18,1,1,37
53,35,22,43
53,30,22,43
18,1,1,37
18,1,1,37
18,1,1,37
26,25,13,52
18,1,1,37
18,1,1,37
52,30,46,17
48,1,18,37
48,21,18,32
18,1,1,37
26,17,13,7
18,17,1,37
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
18,17,1,37
48,21,18,32
52,25,13,17
26,17,1,37
18,36,1,37
18,17,1,37
18,1,1,37
18,1,18,37
52,25,13,7
26,17,13,7
53,35,22,43
48,21,18,32
18,1,1,37
52,30,22,17
18,1,1,37
48,21,18,32
18,17,1,37
32,30,22,43
52,17,13,7
18,1,1,37
18,1,18,37
52,30,46,17
48,21,18,32
48,21,18,32
18,1,1,37
32,30,22,43
18,17,1,37
18,1,1,37
53,30,22,17
26,25,13,7
18,1,1,37
53,25,13,7
48,1,18,37
18,1,1,37
18,1,1,37
18,1,1,37
52,17,13,7
18,1,1,37
48,21,18,32
52,25,13,7
26,17,13,7
18,1,18,37
18,36,49,37
26,25,13,7
18,1,1,37
32,35,49,52
48,21,18,32
18,1,1,37
18,1,1,37
26,17,13,7
18,1,1,37
26,25,13,7
18,1,1,37
48,21,18,32
18,1,1,37
52,30,46,17
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,17,13,7
26,17,13,7
48,21,18,32
48,21,18,32
48,21,18,32
26,17,13,7
32,30,22,43
48,21,18,32
18,1,1,37
48,21,18,32
53,35,22,52
26,17,13,7
18,1,1,37
48,21,18,32
18,1,1,37
26,25,13,52
52,25,13,52
52,30,46,17
48,21,18,32
18,1,1,37
52,25,22,52
18,1,1,37
48,21,18,32
52,25,13,52
52,17,13,7
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
52,17,13,7
53,36,13,7
52,25,13,52
52,25,13,52
26,25,13,7
18,1,1,37
26,17,1,37
53,25,13,7
26,17,13,37
52,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,1,18,37
11,14,6,23
26,25,13,7
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
52,25,13,52
48,21,18,32
53,35,22,52
48,21,18,32
18,36,49,37
53,35,22,7
48,21,18,32
18,1,1,37
18,1,1,37
18,17,1,37
18,1,1,37
48,21,18,32
48,21,18,32
26,25,13,7
53,35,22,43
32,36,49,52
48,21,18,32
48,1,18,37
53,35,22,52
53,30,22,43
18,1,1,37
48,21,18,37
48,21,18,32
18,17,1,37
26,17,13,7
52,25,13,52
18,1,1,37
52,25,46,17
48,21,18,32
26,17,13,7
18,36,49,37
52,30,46,17
52,25,46,17
48,21,18,32
48,21,18,32
18,36,49,7
48,21,18,32
48,21,18,32
18,1,1,37
18,36,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
18,36,13,7
48,21,18,32
48,21,18,32
48,21,18,32
26,25,13,7
26,17,1,37
26,17,13,7
48,21,18,32
18,1,1,37
26,17,13,7
26,17,1,7
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
18,36,13,37
48,21,18,37
18,1,1,37
53,35,22,52
52,30,46,17
18,1,1,37
53,35,22,52
48,21,18,32
48,21,18,32
48,21,18,32
32,35,22,52
26,25,13,52
53,35,22,52
18,1,1,37
52,25,13,7
48,21,18,37
18,1,1,37
26,17,1,37
52,25,13,52
48,21,18,32
18,1,1,37
11,14,6,23
18,1,1,37
53,30,22,17
48,21,18,32
48,21,18,32
48,17,18,37
18,17,1,37
52,25,13,52
18,1,1,37
18,36,49,37
26,17,1,7
48,21,18,32
18,1,1,37
26,25,13,52
18,1,1,37
26,17,13,7
18,1,1,37
52,25,13,52
18,1,1,37
26,17,13,7
18,17,1,37
26,25,13,7
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
26,17,1,37
18,1,1,37
18,1,1,37
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
53,35,22,52
48,21,18,32
26,17,13,7
52,25,13,52
18,1,1,37
32,35,49,52
53,36,13,7
53,30,22,43
48,21,18,32
52,25,13,52
26,25,13,52
52,30,46,17
52,30,46,17
18,36,1,37
48,21,18,32
53,35,22,52
53,35,22,52
48,21,18,32
53,35,22,52
18,1,1,37
53,35,22,52
18,36,1,37
26,25,13,52
26,25,13,7
52,30,46,17
18,1,1,37
52,17,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
52,25,13,52
18,36,49,37
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
52,30,46,17
52,30,46,17
48,21,18,32
18,1,1,37
11,14,6,23
48,21,18,32
26,17,13,7
18,17,1,37
48,21,18,32
48,21,18,32
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
26,25,13,7
26,17,13,37
52,30,46,17
48,21,18,32
18,1,1,37
53,30,22,17
48,21,18,32
26,25,13,7
48,21,18,32
48,21,18,32
26,17,1,37
48,21,18,32
18,1,1,37
52,25,13,52
48,21,18,32
26,25,13,52
18,1,1,37
18,1,1,37
52,25,13,52
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
18,17,1,37
48,21,18,32
53,35,22,52
48,21,18,32
48,21,18,32
48,21,18,32
48,21,18,32
52,25,13,52
18,1,18,37
18,1,1,37
26,25,13,7
48,21,18,32
52,30,46,17
52,30,46,17
48,31,33,48
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
26,17,13,7
52,36,13,7
48,21,18,32
48,21,18,32
26,17,13,7
48,21,18,32
26,17,13,7
18,1,1,37
53,30,22,43
48,1,18,37
52,30,46,17
52,25,13,52
52,25,13,17
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
52,25,13,52
52,25,13,52
48,21,18,32
18,1,1,37
18,1,1,37
52,30,46,17
18,1,1,37
18,1,1,37
26,17,13,7
18,1,1,37
