0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-7.5013266,19.34118,20.83093,1.6842963,-2.9275904,-1.763735,0.8953535,-1.1290635,3.85406,-1.8713149,-2.8777297,-1.5255401,-0.3540735,-2.8954573,1.2491175,1.2731403,-1.0145175,-4.537071,1.0729684,-1.2882012,-2.0824764,-0.09714008,1.1721561,1.3205495,2.2646458,-1.5314201,0.8852178,0.5974695,2.386548,-1.6752613
-5.9573345,17.042456,15.489566,-0.55248314,-3.2629802,-2.7997925,1.56229,-1.8607333,2.5064867,0.6420928,-1.6292571,0.37317017,0.82638973,-1.882902,-0.72196376,0.037337102,1.1096545,-0.7359751,-0.68959,-0.3357574,-1.6514785,-0.46339896,-0.16542771,0.7309474,1.1941777,-0.8513704,0.39447206,-1.3740704,0.97657454,-0.32668516
-5.300953,13.789902,16.456413,0.7329623,-3.5895607,-0.34463254,0.3337387,0.16286214,1.3985492,-0.8369704,-2.4767962,-0.46263048,-0.5859689,-0.06004313,0.4389464,0.3931011,0.6934018,0.034123663,0.65385294,0.93108696,-0.77611697,0.024541214,-0.056675404,-0.1625099,-0.4631406,0.084783226,-1.4636011,0.94800705,-0.75381154,1.7905487
-3.4615188,15.367025,12.263306,1.4713708,-2.756753,-1.3698438,1.0903419,-0.9068276,2.531396,-1.7183383,-2.1767557,-1.3382857,0.36828828,-1.6454074,0.33751467,0.6969366,-0.44531077,0.56627554,0.29995114,0.05096607,-1.0764906,0.25542194,0.14282711,1.1383609,0.41866967,0.9848413,-0.77087617,0.35216162,-0.8756747,-1.0455133
-6.186444,15.844517,17.42094,1.8256588,-4.0426903,-0.72351396,1.0373567,-1.099721,3.0340047,-2.320352,-2.257396,-0.72900987,-0.49632615,-0.8776331,1.7002472,0.020499522,-0.16653338,-2.1483815,-0.025776966,0.25224042,-0.49106917,-0.3601966,-0.41752353,-0.40222567,1.460061,0.41625664,1.1962867,0.6256772,-1.2957547,1.3010339
-5.6514816,15.1553545,13.029865,1.7547494,-2.7325099,-2.1878133,1.0226476,0.21834262,1.9493908,-0.5538036,-1.1734383,-0.6440165,-0.88366866,-1.1498882,-0.122020856,-0.6844267,-0.31081045,-1.4705081,1.1186099,0.75517505,-1.314733,1.0589273,-0.63466686,1.4158844,1.8377166,0.13958849,0.22359443,-2.0817134,1.8822294,-1.0357296
-4.0692525,16.923595,16.672295,0.7927555,-3.4670575,-0.49476552,2.2633758,-0.9797689,2.392249,-1.1726643,-1.9572831,-0.41419238,0.2562864,-2.1238723,0.36058706,0.61548096,-0.725439,-1.3497435,-0.073205784,-0.507022,-0.49241805,0.9644454,0.09372995,-0.029567005,1.4481759,-0.47070384,-0.7122963,0.81718475,1.2884531,-0.5042346
-6.281974,17.110918,14.860479,1.6526712,-3.0316257,-1.0874052,0.50135726,-0.07504289,2.089473,-0.8917147,-1.1970592,-0.37854007,0.39665455,-1.4540322,-1.545134,-0.99430645,-0.65263146,0.8043429,-0.67812204,0.7078706,-0.5229135,0.18250994,0.89278024,0.029322138,1.0498703,-0.4272773,-0.78491867,-0.21062812,0.5678762,0.106533
-4.984706,15.00493,14.549541,1.0288941,-0.6548328,-1.0050821,2.5874362,-0.8483254,2.4426882,-0.7383513,-0.88193446,-0.4679053,0.4008494,-2.0472565,0.8379312,-0.14092019,-0.42298344,0.21567975,-0.8037883,-0.68862724,-0.35045937,-1.0799433,0.7422857,0.62824565,0.34333092,-0.6860395,-0.39554313,-0.3001298,0.26050824,-0.5196328
-6.4071074,20.985706,21.359745,1.0177755,-3.89477,-2.3197756,1.6695895,-0.74834627,3.051699,-1.650831,-3.3001199,-0.8430449,-0.68037874,-1.073171,1.525895,1.0715212,-0.49218416,-3.2262108,0.6883831,-0.07928819,-0.66155154,-0.4731254,1.304203,0.96541375,3.1904109,-1.224991,-0.5429078,0.48456922,1.466328,-0.22868256
-6.630366,18.479982,20.045713,2.8498342,-2.7397363,-0.7652058,0.8274798,-1.3538381,2.6928082,-1.8355939,-2.077138,-2.4986951,-1.5133992,-1.3385255,0.8206937,0.33740222,-0.18581675,-2.864517,1.8580204,-1.3134962,-1.460033,0.20802236,0.79951286,0.73668367,2.210161,-1.4210303,1.0779676,0.9414875,1.4363009,-1.370446
-6.146385,14.737499,14.482241,2.059777,-3.3534489,-1.7810531,1.394616,-0.49280098,2.3373544,-0.7089667,-0.35683036,-2.6797054,-1.2856724,0.02564796,0.107617706,0.22914435,0.23286079,0.026492955,0.9674424,1.3045468,0.8341688,-0.5532178,-0.26901978,0.56459886,-0.8757154,-1.1908877,-0.27809027,0.6643133,0.5020158,0.25124016
-7.1543007,-8.709755,9.682923,10.423306,27.00618,0.46652663,1.8109148,0.25360495,0.80172193,0.725605,0.7521173,-1.4034041,0.21346657,1.4824965,0.20997092,0.5700073,2.0432277,-1.4336523,-1.2866806,-0.99121743,0.71589774,-0.85261285,0.55430275,0.28942242,-0.43563294,-1.0464256,1.0745356,0.7292131,-0.38716623,-0.16663082
-8.586707,-8.334605,9.567133,11.265489,27.884436,0.8864674,0.7208186,0.6380594,1.6076256,-0.7378103,0.28178838,-0.6257267,0.40959257,2.0193477,0.055863533,-0.8510665,0.44096425,-1.5518813,0.46335006,1.0549563,0.20704158,-0.6518864,-0.4384152,0.26846555,0.5973835,1.719172,0.15223767,1.0247751,-0.6009922,-0.04843049
-7.3966413,-8.558543,7.366968,7.737612,21.531752,0.47796372,0.9630211,-0.17835857,1.1740261,0.752661,0.265027,0.52590317,0.3039639,-0.0123654,-0.21676415,-1.5795875,0.24355926,-0.32019138,-1.3841171,-1.2874302,0.34729475,-0.8176065,0.5084421,-0.3492923,-0.8687335,-0.5723591,-0.47143257,0.13039033,0.47065297,-0.024185495
-5.963307,-5.801858,2.623453,3.8059874,11.302627,0.30518472,-0.7701299,-0.213278,-0.32116017,0.644811,1.0852315,0.16993631,-0.2770331,0.43187883,-0.27059302,-1.2622837,0.43071118,0.2759711,-0.23506886,0.088145465,0.35490543,1.0119292,-0.31643623,-0.13873285,0.23702675,-0.6501092,1.8513612,-0.54723144,0.43344575,-1.0257615
-7.1280246,-8.442977,5.7440386,8.652936,22.181856,0.5102863,-0.16688667,-0.13752052,0.6690638,0.7729512,-0.012311793,2.2931697,0.070740566,0.39902145,0.09546218,-0.15238664,-0.24139093,0.62778467,-1.0551894,1.3541778,-0.4562213,-0.1312867,0.05240386,-1.1634742,0.7860965,-2.6698794,1.0567813,0.11691894,-0.71860224,-0.36954302
-6.8921294,-7.6202307,5.1698637,6.42167,17.817698,0.56824136,0.55141413,0.34366557,0.97253305,1.0892464,0.21918517,-0.120492324,0.7695408,0.5909881,0.39992565,-1.216921,1.0486697,-0.59920543,-0.3501882,0.80331117,-0.847903,-0.9287978,1.9365271,0.15422744,-0.095307544,0.16420427,-0.44941857,1.2017521,0.37834352,0.8526769
-7.733101,-9.015108,6.6600304,6.9754133,21.347317,0.8026065,1.652223,-0.60687786,1.0904355,-0.52772087,0.24460252,-0.079562284,0.38594547,-0.20289204,-0.97867155,-2.3400364,1.4175671,-0.18256247,-0.47510237,0.3281246,1.3530731,0.68367094,0.45580035,-0.7300251,1.4403815,0.21821378,-0.2624696,-1.0090314,-1.196034,0.88293815
-7.432858,-9.544798,8.163408,8.132168,24.617897,0.42916128,1.2309558,0.5772445,1.9946158,0.96654093,-0.54532623,-0.5015442,-0.4242208,0.14080052,-0.31287265,-1.2515764,-0.2386759,-0.17207338,-2.2121303,1.2913707,0.5570011,-0.93006414,0.9909071,0.22201023,-0.25311643,-1.9590663,-0.6275487,-0.61705613,0.3006459,0.4398546
-7.550811,-5.3262434,6.7995825,7.3539815,18.379206,-0.7339589,0.621332,0.9318948,1.136144,0.9428649,0.6953177,-0.6490545,-0.20841481,0.65896,-1.0177222,-1.7416253,-0.24636778,0.11915928,-0.13980503,0.7606054,1.6350615,0.26786107,-0.34546956,0.1324187,-1.0644573,-1.6771584,-0.48643497,-0.046780933,-0.059490524,-0.97535574
-6.489269,-8.783639,7.1388254,7.310109,21.198944,1.5626752,1.291576,0.9927048,0.11360389,1.2494228,0.8911113,-0.39826682,-0.04538504,0.58929163,0.10864436,-1.3779217,-0.8787177,-1.2399226,-0.79751426,0.33411092,0.21027116,0.23391083,1.5795643,0.09715804,-0.30382934,0.7805788,-0.9167168,0.45726687,0.5316659,0.21249954
-8.922485,-7.4295583,7.963336,9.633478,24.76789,0.4469759,0.77794796,1.1611931,1.2893747,1.3163874,0.26361907,-0.9379261,0.068486005,1.593336,0.088225,-1.3953137,0.26582503,-0.19306251,-0.6206558,1.2568531,0.5389073,-0.21403953,0.17753422,0.42003953,1.0300491,-1.0536137,-0.65829796,0.5413523,0.075082965,-0.74628973
-7.0588813,-8.922572,8.08308,10.926634,28.49783,1.2295114,2.2626362,1.439077,2.289005,-1.6079975,0.025708726,-2.2920506,0.36486113,1.411111,1.2063766,-0.035910662,-1.1234812,0.15806444,-0.70343864,-1.1867255,-0.5318036,0.66684955,1.1791227,-1.1426723,0.028780183,0.8194852,0.27921522,-0.19591787,-0.4341635,0.51055735
-5.381498,-7.051292,3.9622207,5.2976832,16.729162,0.24700576,1.1429873,0.20483515,1.3955753,0.55324316,-0.11928583,-0.07119765,-0.63076293,0.42990154,0.32969782,-0.8189167,0.3575245,0.0850197,0.2725713,-0.10430561,-0.523703,-0.17107145,0.3313376,-0.24243267,0.14503367,-0.22845316,0.21420132,-0.34076118,0.17110288,-1.1397167
-6.0117316,-8.234226,6.8893623,7.9174104,23.192457,1.0313977,2.0349815,-0.48608577,1.5764557,0.91784203,1.2029535,0.1921037,0.28547227,0.3771793,0.69110525,-1.3080347,-0.6193183,-0.294339,-0.46904987,-0.5961239,1.2801081,-0.5013709,0.73194116,-1.1880959,1.4815971,0.28932706,-0.36965334,-0.24664335,0.18900394,-0.33606872
-5.9273653,-7.1463385,3.944906,4.8187866,12.121892,-0.19484718,0.5469428,-0.81461793,-0.10792719,-0.41073835,-0.06435681,-0.59516823,0.40788975,-0.04906231,-0.44055665,-1.2573304,0.072051436,1.0428216,0.35849258,-0.9752079,0.42712247,0.44263566,0.53696734,-0.09334598,1.0228108,-0.41671804,-0.26597452,0.85767126,-0.9443206,0.14822844
-4.6997514,-6.2808657,3.6109664,5.754269,12.411546,1.114969,1.0576867,-0.40700516,0.65218544,0.7343215,0.49829078,0.76725197,0.70506907,-0.08136082,-0.040035587,-1.9034795,-0.14990544,0.0072178375,1.1011956,0.5274835,0.44887692,2.100049,0.5518264,0.2287061,0.338471,-0.51799613,0.10164013,0.06523197,-0.7445209,-0.21885401
-7.0665417,-7.9605727,6.4888654,7.567183,20.540342,1.1188576,0.695525,0.85985374,0.23261674,0.9419849,0.05289842,0.43400338,-0.04385106,0.2517495,-0.19109884,-0.5200813,0.21329315,-1.8861291,-0.7597861,-0.65922683,-0.3734655,-0.41732606,1.1569697,0.35719222,-0.33625376,0.97028416,-1.6230724,0.93799376,-1.2212844,-0.29941112
-5.9386363,-4.572131,0.2606091,-1.4853429,-2.183511,0.30414084,-1.9703499,1.4127831,-3.0022995,-0.86040634,1.0681878,-0.79440224,-2.931695,1.1832387,2.4782581,4.5478067,0.027286943,-2.3902802,0.22581606,-1.9889966,0.7289167,0.24716634,0.47882327,-1.1603951,-1.9658097,0.46412864,0.15849492,-0.29452267,0.25340232,0.18536045
-5.2848687,-5.561184,0.5909682,-1.4421208,-3.250566,1.3664861,-2.9563053,2.9498265,-4.9106865,-1.2261606,2.414907,-1.7686768,-3.988231,2.1955717,3.8159354,5.884358,-0.5911237,-4.3463917,0.26081854,-2.846995,0.89608246,-0.47352082,0.1550202,-0.33525813,-2.6477025,1.2066579,0.28864983,-0.5104198,-0.8050733,-0.58850724
-6.0692925,-5.9240584,1.1660233,-1.4278082,-2.498537,1.1923071,-3.2897913,3.191114,-4.1575546,-2.0382338,1.3162744,-1.3366904,-3.4979117,2.7158568,3.606163,5.535312,-0.23302954,-4.0201902,0.5998722,-2.437273,1.136783,-0.021333532,0.84290576,-0.83162206,-1.7884129,0.66896564,-0.7992199,-0.6316006,-0.70668685,-0.14744502
-5.844821,-4.899805,0.7152253,-1.6275079,-2.675167,0.6769364,-2.3961542,2.5511055,-3.0599995,-1.0675939,0.43319792,-0.95764494,-2.956762,2.8682783,2.534525,4.841372,-0.086538926,-3.6710405,0.6320955,-2.6411047,0.9351787,0.32557353,0.005685788,0.105891205,-1.9921731,0.5049544,-0.8812484,-0.98803914,-0.68623376,0.31829253
-5.472556,-5.6819825,0.62659,-1.7182045,-2.8423078,0.7606496,-2.8104875,3.2560472,-3.6628513,-1.347378,1.3295903,-1.2488334,-3.3023255,2.5937715,2.8923414,4.926636,0.5269186,-4.4003882,0.90063834,-3.0927045,0.57898223,0.39985737,0.51584077,-0.80954623,-1.8091855,0.27043727,-0.8754213,-0.28433153,-0.8493896,0.30077443
-5.7514772,-4.3850813,0.7450862,-1.1533812,-2.7284737,0.69449323,-2.4835498,2.0803907,-3.4906647,-0.7027891,1.2118827,-0.7655313,-2.7618701,1.6733766,2.2380266,4.631443,0.14064896,-3.295774,0.36955598,-1.2773013,0.5165456,0.28073886,0.2245062,-0.2240338,-2.2111852,0.12421926,-0.9530679,-0.16137348,-0.46249557,0.44590795
-5.3890667,-5.218657,0.8369681,-0.71629804,-2.8324273,0.77222997,-2.557814,2.5686085,-3.9604597,-0.47663796,1.2049313,-1.8212538,-3.3564858,2.5476644,3.0969598,6.0908413,-0.07064207,-4.8419657,1.0695959,-2.6237793,1.3159169,0.51885915,-0.06328232,0.29201853,-2.9378736,0.44295847,-0.42269173,-0.8174229,-0.5902744,-0.75815994
-5.702584,-5.112067,0.60220116,-1.6660945,-2.5952044,0.87685996,-2.6084607,2.0586052,-4.067606,-0.7179369,0.79883945,-0.92333186,-2.8982096,2.3356907,1.9681001,3.8741093,0.3086701,-3.1807263,1.0452162,-1.9436877,0.56695515,0.21984586,-0.06448036,-0.33778223,-1.5299467,0.14809456,-0.27425882,-0.2758353,-0.22088283,-0.23703556
-5.0961986,-4.4404154,0.9381008,-0.7367967,-3.1985035,0.610973,-2.5531662,2.5222576,-3.9245937,-0.80844015,1.1321337,-0.8958271,-3.444869,3.0261612,2.7337532,5.2135797,-0.011832464,-3.99135,0.78711194,-2.1934156,0.54485095,0.60875475,0.30911788,-0.47173074,-2.011489,0.8439462,-0.13635689,-0.25191692,-0.7711897,-0.78341305
-6.1413484,-5.572777,0.85257816,-0.9230267,-3.131132,1.1146971,-3.3557706,3.0447447,-4.4695024,-0.8388116,0.7951916,-1.3301039,-3.8567898,2.9543042,3.7043877,5.885482,-0.059460714,-4.975464,0.806266,-3.0645356,1.3956218,-0.3337397,0.49129346,-0.87750566,-2.4408906,1.0557262,-0.56228864,0.22859828,-0.8954333,-0.23926425
-5.872665,-5.2136083,1.0374801,-1.4531552,-2.79808,0.59641725,-2.5643094,3.0216496,-3.7434123,-1.2566756,1.0668242,-1.5877482,-3.9763834,2.5273373,2.5089788,5.5908036,-0.35059777,-3.7788641,0.75028276,-3.420334,0.8948335,0.3993577,0.45467502,-0.67983365,-1.7574295,1.2833179,-0.6638176,-0.014721383,-0.29998797,-0.16003782
-2.6762104,8.473008,-10.795647,-3.2525468,3.5679214,-0.15434067,2.3450975,-0.10957504,2.304682,-2.1353123,-0.89202386,-0.6160557,0.34875065,-0.8576034,1.2057621,0.24895673,0.35337982,-1.9901665,0.10568329,-0.8177431,-0.19122177,-0.68791825,-0.1604069,0.12402249,2.013428,0.5237763,0.7587523,0.37215427,-0.09262156,0.18332656
-0.41213664,10.094126,-12.877915,-4.5713534,5.10185,0.93451273,2.4308298,-1.7004147,1.4169378,-4.5872436,-0.5484491,-2.0409443,-1.0804377,-0.21749869,1.7418753,1.8600372,0.5828525,-2.2207105,1.1486284,-1.8893373,-0.257757,-0.18317573,1.245947,1.9172962,0.19717601,-1.179432,1.1411767,0.35880482,-0.57364017,-0.84778774
-3.4170868,8.643715,-11.650588,-4.5802064,4.5707116,0.676654,1.5257474,-0.5436919,1.2349441,-2.0723631,-1.0959551,-0.9077577,-0.71093947,-0.5965451,1.097782,1.2250925,0.645011,-1.6208429,-0.112888634,-1.2979122,0.6892388,0.091171905,1.2721497,1.612586,1.1213301,-1.6487263,-0.53535724,0.9295557,0.71975476,-0.09361953
-3.1820362,9.594868,-12.687205,-4.328166,4.3522916,0.30310893,3.1604822,-0.059342902,1.9133725,-3.2475426,-1.4490613,-1.5414808,-0.12577519,-0.59402764,0.68943554,1.0485626,-0.478516,-2.0527349,1.0307349,-0.78672934,-0.23750351,-0.048123103,-0.024195032,1.427741,0.8390575,-0.8057412,-0.081446946,0.8135965,0.47146618,-0.049603503
-0.42074257,10.312393,-13.135628,-3.7518437,5.010286,0.74164945,2.3762145,0.6837343,1.3083993,-3.8570855,-0.64245605,-3.3144739,-1.1982313,-0.16448012,0.7930396,1.1987844,-1.4308153,-2.121841,0.39485055,-1.616636,0.48035097,-0.14541416,0.66884345,-1.0418307,0.7151802,-1.3659432,-0.20947784,0.33322006,-1.0713919,0.082494944
-3.322796,9.27825,-12.430451,-4.1013775,4.422256,-0.3443595,3.4868069,-1.3420154,1.7526283,-3.1892738,-2.0426393,-1.0260757,0.77892226,-0.69368887,0.1904719,0.863078,-0.50812215,-2.3253498,0.81468344,-0.7975594,-0.8292852,0.7133735,-0.09970368,1.5396687,1.388399,-0.37310818,-0.32019395,0.9324399,0.62352604,-1.0245199
-2.5039806,9.193535,-10.820708,-4.1893234,4.560064,-0.23699956,2.051059,-0.8275682,1.6999367,-1.9355094,-0.44609174,-0.70853394,0.65411764,-0.8695714,0.67245626,0.3290902,0.11322788,-1.3528552,1.7511549,-0.6161787,-0.95524627,-0.3210154,0.4023619,1.3785095,1.0705051,-0.7400134,0.0223744,0.68138003,-0.1363778,0.0752301
-2.4071677,9.115715,-11.839968,-3.7825596,4.4555583,0.32815346,2.6168976,-0.6956724,1.231511,-2.829152,-1.1732181,-1.9674151,0.5302193,-0.7362042,0.8616984,1.0843114,-0.82977563,-1.8794392,0.8660939,-0.88191754,-0.26414552,0.6064114,0.010908355,0.83109623,1.2604756,-1.1150029,-0.51955116,1.1339105,0.27779505,-0.874374
-3.2686958,7.7660465,-12.145185,-3.6531236,3.7728803,-0.33993334,2.015418,-0.43483883,1.7209405,-2.1065354,-1.2091094,-1.7925268,0.4306474,-0.8048762,0.9880422,1.2731274,-0.04121997,-2.100038,0.97389644,-1.1163847,0.19254078,0.42532623,0.36431518,0.34065127,0.78624797,-0.695698,0.21695255,0.4111823,0.25757563,-0.0062543303
-1.9954425,10.729368,-13.077514,-4.3159056,5.042428,0.16112083,3.5195825,-1.7780504,1.9366992,-2.6082063,-0.52549154,-1.963023,0.20986114,-1.4714643,0.57128024,2.1258593,-0.45612887,-1.4965909,0.304746,-0.96133864,-0.041860677,0.16916613,0.28657967,1.8292685,0.95412314,0.6381485,-0.58831286,0.6591181,-0.10331103,0.90692306
-1.328494,10.516511,-13.338384,-4.305831,5.3825207,0.27857608,3.7950633,-0.8466268,2.2871184,-2.8320222,-0.85009634,-1.8421704,-0.119228244,-1.3926345,0.24636619,1.648338,-0.32190374,-3.380516,1.1690352,-1.9230578,-0.19952914,-0.4199727,1.0069584,1.4630415,2.0977986,-0.5594081,0.1432739,0.76581573,-0.21578644,-0.84570265
-3.27184,9.943605,-10.667925,-4.124441,3.9587307,0.8446469,3.165579,-1.1617846,0.36924392,-2.8187644,-1.087567,-0.2886431,-0.46891516,-0.78279686,0.94505394,0.9847956,-1.0583378,-1.8459754,0.7225222,-0.887078,0.3565612,-1.5630966,0.043655373,0.31221753,1.9887006,-0.47283238,0.26977664,0.06131341,0.13703261,-0.10597694
-2.6479576,7.79504,-10.481796,-3.0562897,3.7604032,-0.29249552,2.0283465,-1.4560988,1.03478,-1.3545557,-1.2320564,0.07477318,1.3170549,-0.1649822,0.28875628,2.155115,0.1527663,-1.7486871,1.8288056,0.09694802,-0.6230536,0.3891996,0.77252924,0.9636617,1.9413702,-0.42317817,0.7578641,-0.32289243,-0.6151523,-0.128157
-0.75402755,10.690349,-14.008674,-3.116528,5.427236,1.1582774,4.484808,-0.31073704,1.510431,-3.6091623,-0.10594963,-0.96124136,-1.1607143,-0.15542738,2.612035,2.6706772,1.6647574,-1.3070832,1.4533119,-1.7600713,0.30747414,-1.0903652,1.7324613,1.0421274,2.2383008,-1.1697438,-2.1399527,0.4230134,0.5308356,-0.25007722
-2.8433387,8.343612,-10.526846,-3.77258,3.9478588,-0.4649008,2.3469317,0.15783761,1.6001459,-1.573768,-0.8045911,-1.0608715,0.63505113,-0.13279802,0.26232782,0.23877786,-0.15643154,-1.7950478,0.85416794,-0.140127,-0.19963779,-0.10859329,0.8032851,1.2698407,0.953691,-0.33831197,-0.115881465,0.12506516,0.24319959,0.027789205
-4.037345,5.690844,-9.6918335,-3.0079381,3.1217175,-0.5909349,0.7919504,-0.40110967,0.66891986,-0.9319897,-0.5543983,-0.63314885,0.79927564,-0.31789935,0.72627777,0.60094863,0.25990292,-0.65038824,1.0916994,-0.7969556,-0.5753238,-0.042507295,1.0353695,1.1543597,1.5362488,0.12452554,0.27752343,0.72042,0.05016372,-0.7594132
-2.8723843,9.964994,-12.481422,-4.4040155,5.341401,-0.094047934,3.2235758,-1.1096563,2.5218694,-3.0715802,-1.1383939,-1.5954986,0.7054986,-1.2841815,0.45058194,0.98982567,0.141882,-3.0373003,1.3979521,-0.5823982,-0.38312703,-0.77043986,1.3700606,2.4360065,1.6518447,-0.8807354,-0.2821872,1.0442228,0.058366567,-0.48018193
-2.6922514,9.011237,-10.980838,-4.231816,4.662336,0.07717747,2.2292614,-0.8418193,1.0951036,-2.180985,-0.5681189,-1.2505425,-0.23410323,-0.9016589,1.1589953,1.0627391,-0.33935118,-2.173386,0.4165362,-1.2232679,0.2580554,0.24566065,0.8467441,0.92764723,0.72315,-0.47397462,0.5961364,0.29942524,0.44022515,0.017451296
-2.066674,9.072949,-11.470682,-3.1562417,3.9364264,0.030563897,2.335659,0.025681125,1.3376058,-2.366594,-1.224031,-0.9594926,0.09854607,-0.09617574,1.5591724,0.8476865,-0.30427146,-1.8901945,1.3026506,-1.1302398,-0.6780701,0.0013750416,0.41990867,0.68755454,1.0006366,-0.7401164,-0.04773649,-0.21509595,-0.6061459,-0.26671445
-1.648421,10.33391,-12.119202,-3.7578576,4.5697527,0.46895623,2.3989046,-1.2279327,2.3339467,-2.463757,-1.6527622,-0.8037862,-0.37495196,-0.39548787,1.0219555,1.3222703,-0.14719146,-2.8677027,0.656285,-0.8117436,-1.0114982,-0.5963974,0.5369377,1.390977,1.201562,0.11972761,0.09277853,0.5703652,0.245317,0.36167473
-1.9519027,9.568332,-13.376454,-4.2019887,4.7467947,0.50629437,3.6002336,0.38449812,1.6222829,-2.5381377,-0.38315776,-1.5717434,0.14585572,-0.43986732,1.1846389,0.5140446,0.03504049,-1.7061719,1.6568357,-0.94647056,0.28031072,0.3586621,1.1266145,1.965305,2.0726388,-0.7221566,-0.07288827,1.4913565,-0.035632953,-0.6634667
-2.9633217,9.158657,-12.011743,-4.3814826,4.9590716,0.16379806,2.5199623,-1.3074393,1.7821184,-2.7903333,-0.58042395,-1.5737033,0.65606976,-0.97947,0.21774141,1.6404972,-0.18975449,-2.4281557,1.3979502,-0.68126947,-0.23955874,-0.20268354,-0.011851964,1.7326351,1.4619178,-0.36775348,-0.1471708,0.35248923,0.8024472,-0.3522174
