label,pca_leiden,pca_louvain,pca_kmeans
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,1
1,3,4,3
1,3,4,5
1,6,6,6
1,3,4,3
1,3,4,1
1,3,4,5
1,3,4,3
1,2,2,3
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,13,12,5
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,3
1,3,4,5
1,3,4,5
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,5
1,3,4,3
1,3,4,1
1,3,4,2
1,3,4,3
1,3,4,5
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,11,13,2
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,6,6,6
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,1
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,2
1,10,10,5
1,3,4,1
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,6,6,6
1,3,4,1
1,3,4,3
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,3,4,3
1,3,4,5
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,5
1,3,4,3
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,2
1,15,15,0
1,15,15,2
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,10,10,2
1,3,4,3
1,3,4,2
1,3,4,3
1,3,4,3
1,3,4,3
1,10,10,2
1,3,4,3
1,2,2,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,10,10,2
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,2,2,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,3
1,3,4,1
1,3,4,5
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,1
1,3,4,3
1,3,4,3
1,2,2,0
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,14,14,4
4,0,0,1
4,0,0,1
4,5,5,1
4,0,0,1
4,12,11,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,0,0,1
4,5,5,1
4,0,0,1
4,0,0,1
4,14,14,1
4,12,11,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,9,8,1
4,12,11,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,9,8,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,5,5,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,6
4,12,11,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,7,0,1
4,0,8,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,1
4,12,11,1
4,0,0,1
4,0,0,1
4,12,11,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,10,10,1
4,0,0,1
4,10,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,8,0,1
4,14,0,1
4,12,11,1
4,7,0,1
4,0,0,1
4,14,14,4
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,7,0,1
4,7,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,8,9,1
4,7,0,1
4,7,0,1
4,7,0,1
4,12,0,1
4,7,0,1
4,7,0,1
4,7,0,1
4,7,0,1
4,7,0,1
4,7,0,1
4,12,11,1
4,8,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,3
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,9,8,1
4,0,0,1
4,3,4,3
4,0,0,1
4,12,11,1
4,12,11,6
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,0,0,1
4,14,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,12,11,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,9,8,1
4,0,0,1
4,0,0,1
4,7,7,1
4,7,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,11,5,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,12,11,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,7,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,8,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,0,0,1
4,12,11,6
4,8,0,1
4,11,0,1
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,12,11,1
4,0,0,1
4,3,4,1
4,8,9,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,0,1
4,12,11,1
4,12,11,6
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,8,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,6
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,11,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,14,14,4
4,0,0,1
4,0,0,1
4,3,4,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,9,8,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,11,13,1
4,0,0,1
4,0,0,1
4,3,0,1
4,0,0,1
4,12,11,1
4,7,0,1
4,0,0,1
4,3,4,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,8,9,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,0,0,1
4,7,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,14,14,4
4,0,0,1
4,8,9,1
4,7,0,1
4,0,0,1
4,8,9,1
4,9,8,1
4,8,9,1
4,9,8,1
4,3,4,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,7,1
4,8,9,1
4,3,4,3
4,8,9,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,12,11,1
4,8,9,1
4,0,0,1
4,0,0,1
4,8,9,1
4,11,5,1
4,14,14,1
4,0,0,1
4,11,13,1
4,14,14,4
4,3,4,1
4,8,9,1
4,8,9,1
4,0,0,1
4,0,0,1
4,11,13,1
4,14,14,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,3,4,3
4,3,4,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,10,10,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,8,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,7,7,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,6,6,6
4,8,9,1
4,0,0,1
4,8,9,1
4,0,0,1
4,8,0,1
4,8,9,1
4,12,11,1
4,8,9,1
4,0,0,1
4,8,7,1
4,0,0,1
4,8,7,1
4,8,11,1
4,8,0,1
4,8,9,1
4,8,9,1
4,8,0,1
4,8,0,1
4,8,7,1
4,8,7,1
4,8,9,1
4,8,9,1
4,8,7,1
4,8,9,1
4,12,11,6
4,5,5,1
4,8,9,1
4,8,0,1
4,8,9,1
4,8,7,1
4,8,9,1
4,8,11,1
4,8,9,1
4,0,0,1
4,8,9,1
4,0,0,1
4,8,9,1
4,8,9,1
4,0,0,1
4,0,0,1
4,0,0,1
4,12,11,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,0,0,1
4,14,14,4
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,9,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,9,8,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,11,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,0,0,1
4,8,9,1
4,8,9,1
4,8,11,1
4,8,7,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,7,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,11,1
4,8,9,1
4,12,11,6
4,8,9,1
4,8,9,1
4,8,9,1
4,0,0,1
4,8,9,1
4,8,9,1
4,8,9,1
4,14,14,4
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,7,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,8,9,1
4,10,10,2
4,8,9,1
4,8,9,1
4,8,0,1
4,0,0,1
4,8,9,1
4,8,9,1
4,8,0,1
4,8,7,1
4,10,10,2
4,3,4,1
4,8,9,1
4,8,9,1
4,8,11,1
4,8,9,1
4,14,14,4
4,8,9,1
4,8,7,1
4,0,0,1
4,8,9,1
4,14,14,1
4,8,9,1
4,8,9,1
4,8,0,1
4,8,9,1
4,8,9,1
4,8,0,1
4,8,0,1
4,8,9,1
4,8,9,1
4,9,8,1
4,8,7,1
4,0,0,1
4,8,7,1
4,8,7,1
4,8,9,1
4,8,0,1
4,8,9,1
4,8,9,1
4,8,11,1
4,8,11,1
4,0,0,1
