label,scrgcl_pred,scrgcl_pred_aligned
40,50,40
40,50,40
40,50,40
71,18,50
41,50,40
63,53,73
63,50,40
41,50,40
15,6,15
40,50,40
42,50,40
51,57,51
41,50,40
40,50,40
51,57,51
63,53,73
40,50,40
40,50,40
42,50,40
36,18,50
51,57,51
15,6,15
41,50,40
55,50,40
36,18,50
63,53,73
63,53,73
42,57,51
40,50,40
41,50,40
15,6,15
15,6,15
55,50,40
55,50,40
43,77,42
42,57,51
63,20,63
71,18,50
63,14,45
51,57,51
63,20,63
40,50,40
55,50,40
71,18,50
63,20,63
63,20,63
63,20,63
63,20,63
31,57,51
40,50,40
36,18,50
15,6,15
40,50,40
21,50,40
43,76,11
40,50,40
73,50,40
40,50,40
40,50,40
55,50,40
40,50,40
63,20,63
43,57,51
63,20,63
43,11,32
73,50,40
43,47,43
42,50,40
51,57,51
63,53,73
55,50,40
73,50,40
43,11,32
40,50,40
51,57,51
15,63,65
51,57,51
42,50,40
36,18,50
40,50,40
40,50,40
40,50,40
40,50,40
42,57,51
51,57,51
71,18,50
51,57,51
15,63,65
41,50,40
63,53,73
73,53,73
40,50,40
40,50,40
73,53,73
41,50,40
31,57,51
42,50,40
40,50,40
51,57,51
41,50,40
41,50,40
41,50,40
51,57,51
55,50,40
73,50,40
63,53,73
15,63,65
51,57,51
73,50,40
63,53,73
40,50,40
51,57,51
73,53,73
73,50,40
63,53,73
40,50,40
63,20,63
73,50,40
40,50,40
63,53,73
63,53,73
43,47,43
36,18,50
63,53,73
40,50,40
73,50,40
73,50,40
43,70,18
55,50,40
63,50,40
63,53,73
63,53,73
40,50,40
41,50,40
63,20,63
43,11,32
15,6,15
42,50,40
40,50,40
63,20,63
42,50,40
73,50,40
36,18,50
40,50,40
40,50,40
42,50,40
31,57,51
41,50,40
63,50,40
41,50,40
40,50,40
41,50,40
51,57,51
55,50,40
63,53,73
40,50,40
71,18,50
40,50,40
55,50,40
40,50,40
40,50,40
51,57,51
73,50,40
71,18,50
73,53,73
36,18,50
15,6,15
21,50,40
42,50,40
42,50,40
73,53,73
73,50,40
41,50,40
51,57,51
40,50,40
36,18,50
73,50,40
41,50,40
40,50,40
42,50,40
41,50,40
40,50,40
63,20,63
40,50,40
41,50,40
42,50,40
55,50,40
41,50,40
40,50,40
63,53,73
71,18,50
73,53,73
40,50,40
55,50,40
41,50,40
15,63,65
63,53,73
36,18,50
51,57,51
55,50,40
43,57,51
63,20,63
63,20,63
63,20,63
71,18,50
40,50,40
42,50,40
55,50,40
40,50,40
55,50,40
73,50,40
15,63,65
31,57,51
40,50,40
42,50,40
36,18,50
73,50,40
41,50,40
40,50,40
40,50,40
43,57,51
73,50,40
42,50,40
63,20,63
36,18,50
55,50,40
71,18,50
71,18,50
15,6,15
51,57,51
40,50,40
55,53,73
51,57,51
42,50,40
73,53,73
36,18,50
42,50,40
73,53,73
21,50,40
41,50,40
51,57,51
15,6,15
11,53,73
63,53,73
71,18,50
43,77,42
42,50,40
51,57,51
40,50,40
42,50,40
42,50,40
43,77,42
41,50,40
63,53,73
63,20,63
11,50,40
43,77,42
63,3,23
73,53,73
36,18,50
43,11,32
71,18,50
73,50,40
40,50,40
71,18,50
63,53,73
40,50,40
21,50,40
40,50,40
42,50,40
63,53,73
40,50,40
42,50,40
63,53,73
40,50,40
55,50,40
51,57,51
63,53,73
73,50,40
40,50,40
42,50,40
51,57,51
40,50,40
51,57,51
41,50,40
63,20,63
42,50,40
42,50,40
63,20,63
73,50,40
73,50,40
40,50,40
41,50,40
55,50,40
42,50,40
42,50,40
40,50,40
40,50,40
40,50,40
63,53,73
41,50,40
40,50,40
63,20,63
42,50,40
40,50,40
41,50,40
51,57,51
63,53,73
73,50,40
40,50,40
51,57,51
31,57,51
51,57,51
55,50,40
15,6,15
31,57,51
51,57,51
40,50,40
41,50,40
71,18,50
73,50,40
42,50,40
43,58,71
40,50,40
42,50,40
51,57,51
40,50,40
63,20,63
63,20,63
51,57,51
40,50,40
40,53,73
63,14,45
36,18,50
40,50,40
42,50,40
63,53,73
40,50,40
42,50,40
63,20,63
71,18,50
41,50,40
73,50,40
43,70,18
43,11,32
40,50,40
51,57,51
63,53,73
42,50,40
73,50,40
40,50,40
51,57,51
55,50,40
73,50,40
63,20,63
63,20,63
42,53,73
31,57,51
73,50,40
63,20,63
55,50,40
40,50,40
31,57,51
63,20,63
51,57,51
71,18,50
42,50,40
42,50,40
15,6,15
55,53,73
71,18,50
11,53,73
51,57,51
51,57,51
36,18,50
40,50,40
40,50,40
41,50,40
43,57,51
51,57,51
40,50,40
11,50,40
51,57,51
63,53,73
40,50,40
15,6,15
40,50,40
40,50,40
63,53,73
63,20,63
63,20,63
63,20,63
71,18,50
36,18,50
73,53,73
42,50,40
40,50,40
41,50,40
63,20,63
55,50,40
42,50,40
21,50,40
41,50,40
41,50,40
41,50,40
21,50,40
15,6,15
41,50,40
40,50,40
55,50,40
41,50,40
41,50,40
41,50,40
63,20,63
55,50,40
41,50,40
15,6,15
43,47,43
63,20,63
42,50,40
40,50,40
55,50,40
40,50,40
55,50,40
51,57,51
40,50,40
40,50,40
63,53,73
40,50,40
63,20,63
42,57,51
71,18,50
42,50,40
55,50,40
40,50,40
40,50,40
51,57,51
42,50,40
55,50,40
73,50,40
51,57,51
51,57,51
55,50,40
51,57,51
11,50,40
40,50,40
40,50,40
63,20,63
41,50,40
51,50,40
63,14,45
40,53,73
42,50,40
40,50,40
63,20,63
51,57,51
15,6,15
63,20,63
31,57,51
51,57,51
73,53,73
51,57,51
51,57,51
40,50,40
71,18,50
63,53,73
73,50,40
40,50,40
63,53,73
43,58,71
73,50,40
63,53,73
55,50,40
63,20,63
71,18,50
40,50,40
15,63,65
63,53,73
63,20,63
63,14,45
15,6,15
71,18,50
71,18,50
51,57,51
51,57,51
15,6,15
41,50,40
40,50,40
41,50,40
51,57,51
73,50,40
40,50,40
15,6,15
15,6,15
63,20,63
41,50,40
11,50,40
36,18,50
40,50,40
42,50,40
63,53,73
51,57,51
42,6,15
71,18,50
36,18,50
36,18,50
51,57,51
55,50,40
71,18,50
40,50,40
40,50,40
63,53,73
40,50,40
55,50,40
73,50,40
36,18,50
40,50,40
43,75,0
55,50,40
55,50,40
51,57,51
40,50,40
36,18,50
40,50,40
41,50,40
71,18,50
15,63,65
36,18,50
41,50,40
40,50,40
63,53,73
63,53,73
40,50,40
41,50,40
41,50,40
71,18,50
40,50,40
71,18,50
63,53,73
63,20,63
40,50,40
15,63,65
71,18,50
15,6,15
40,50,40
42,50,40
36,18,50
71,18,50
55,50,40
73,50,40
51,57,51
51,57,51
63,20,63
40,50,40
42,50,40
40,50,40
63,14,45
63,14,45
36,18,50
55,50,40
11,50,40
71,18,50
40,50,40
42,50,40
21,50,40
41,50,40
71,18,50
42,50,40
51,57,51
15,6,15
36,18,50
40,50,40
63,20,63
63,53,73
40,50,40
31,57,51
51,57,51
71,18,50
40,50,40
40,50,40
11,18,50
51,57,51
51,57,51
55,50,40
42,57,51
15,63,65
63,20,63
15,6,15
40,50,40
40,50,40
51,57,51
11,50,40
31,57,51
63,20,63
42,50,40
40,50,40
40,50,40
11,50,40
73,50,40
63,53,73
63,20,63
40,50,40
40,50,40
63,20,63
41,50,40
11,53,73
40,50,40
40,50,40
63,20,63
40,50,40
63,20,63
71,18,50
15,63,65
51,57,51
40,50,40
73,50,40
41,50,40
63,20,63
63,53,73
42,50,40
73,50,40
40,50,40
73,50,40
63,50,40
21,50,40
41,50,40
63,53,73
51,57,51
51,57,51
42,50,40
42,50,40
63,20,63
42,50,40
51,57,51
51,57,51
42,50,40
42,57,51
51,57,51
73,53,73
51,57,51
55,50,40
63,20,63
21,50,40
40,50,40
55,50,40
40,50,40
15,6,15
40,50,40
41,50,40
42,50,40
40,50,40
71,18,50
42,50,40
63,53,73
40,50,40
40,50,40
51,57,51
42,50,40
40,50,40
40,53,73
51,57,51
43,35,37
73,53,73
40,50,40
40,50,40
42,50,40
55,20,63
41,50,40
40,50,40
63,20,63
40,50,40
15,6,15
11,53,73
55,50,40
63,20,63
41,50,40
41,50,40
40,50,40
41,50,40
40,50,40
41,50,40
73,50,40
73,50,40
40,50,40
51,57,51
40,50,40
15,6,15
71,18,50
51,57,51
42,50,40
51,57,51
73,50,40
41,50,40
51,57,51
42,50,40
42,57,51
40,50,40
55,50,40
42,50,40
63,53,73
11,50,40
36,18,50
51,57,51
40,50,40
36,18,50
15,63,65
55,50,40
36,18,50
21,50,40
51,57,51
63,20,63
40,50,40
63,53,73
73,50,40
40,50,40
71,18,50
40,50,40
42,50,40
40,50,40
41,50,40
63,14,45
40,50,40
40,50,40
63,20,63
41,50,40
51,57,51
31,57,51
55,53,73
63,20,63
40,50,40
42,57,51
73,50,40
63,53,73
41,50,40
41,50,40
55,50,40
40,50,40
21,50,40
71,18,50
11,50,40
36,18,50
41,50,40
55,50,40
15,6,15
73,53,73
11,50,40
11,53,73
73,53,73
63,53,73
71,18,50
63,53,73
73,50,40
41,50,40
63,20,63
73,53,73
51,57,51
42,57,51
40,50,40
42,50,40
41,50,40
41,50,40
42,50,40
73,53,73
36,18,50
55,50,40
63,20,63
42,50,40
42,50,40
42,57,51
63,20,63
71,18,50
15,6,15
15,6,15
42,57,51
15,6,15
42,50,40
41,50,40
55,50,40
63,20,63
11,50,40
71,18,50
63,20,63
51,57,51
41,50,40
43,11,32
73,50,40
40,50,40
73,50,40
55,50,40
15,6,15
15,6,15
40,50,40
40,50,40
43,47,43
42,57,51
42,57,51
63,53,73
71,18,50
40,50,40
42,50,40
42,50,40
73,50,40
21,50,40
51,57,51
42,50,40
40,50,40
42,50,40
40,50,40
41,50,40
42,50,40
36,18,50
40,50,40
63,53,73
15,6,15
41,50,40
51,57,51
21,50,40
40,50,40
63,14,45
73,53,73
15,63,65
43,47,43
40,50,40
40,50,40
42,50,40
71,18,50
55,50,40
36,18,50
41,50,40
42,57,51
15,63,65
63,53,73
51,57,51
41,50,40
42,50,40
63,53,73
31,57,51
63,20,63
41,50,40
42,50,40
63,20,63
71,18,50
63,20,63
40,50,40
36,18,50
40,50,40
40,50,40
43,39,64
40,50,40
63,20,63
31,57,51
15,63,65
63,53,73
41,50,40
63,14,45
40,50,40
36,57,51
71,18,50
40,50,40
41,50,40
15,6,15
31,57,51
40,50,40
55,50,40
41,50,40
73,50,40
21,50,40
63,53,73
15,63,65
42,50,40
40,50,40
51,57,51
40,50,40
51,57,51
40,50,40
63,20,63
63,20,63
63,14,45
42,50,40
31,57,51
42,50,40
40,50,40
11,50,40
51,57,51
55,50,40
36,18,50
42,57,51
40,50,40
15,63,65
40,50,40
40,50,40
51,50,40
71,18,50
71,18,50
41,50,40
41,50,40
40,50,40
63,20,63
71,18,50
11,50,40
71,18,50
40,50,40
40,50,40
55,50,40
73,50,40
36,18,50
40,50,40
73,53,73
41,50,40
71,18,50
40,50,40
40,50,40
51,57,51
41,50,40
31,57,51
40,50,40
11,50,40
42,57,51
63,20,63
63,53,73
73,50,40
73,53,73
41,50,40
63,53,73
42,53,73
36,18,50
15,63,65
40,50,40
63,20,63
15,6,15
42,50,40
40,50,40
11,50,40
51,57,51
36,18,50
40,50,40
42,50,40
40,50,40
42,50,40
55,18,50
40,50,40
40,50,40
41,50,40
63,53,73
40,50,40
42,50,40
63,53,73
73,50,40
63,20,63
40,50,40
15,6,15
63,20,63
40,50,40
71,18,50
40,50,40
40,50,40
40,50,40
40,50,40
36,18,50
36,18,50
31,57,51
41,50,40
55,53,73
41,50,40
63,53,73
42,50,40
11,50,40
40,50,40
55,50,40
40,50,40
51,57,51
40,50,40
63,20,63
42,50,40
40,50,40
15,6,15
63,20,63
71,18,50
42,50,40
63,20,63
73,50,40
41,50,40
41,50,40
40,50,40
63,20,63
40,50,40
51,57,51
40,50,40
63,53,73
40,50,40
41,50,40
36,18,50
71,18,50
40,50,40
41,50,40
42,50,40
71,18,50
51,57,51
73,50,40
15,6,15
51,57,51
40,50,40
73,50,40
42,14,45
63,20,63
41,50,40
11,57,51
63,20,63
40,50,40
42,50,40
36,18,50
40,50,40
11,50,40
43,58,71
55,50,40
63,20,63
40,50,40
40,50,40
55,50,40
15,6,15
41,50,40
40,50,40
42,57,51
73,50,40
63,20,63
40,50,40
15,6,15
41,50,40
73,50,40
42,50,40
42,57,51
40,50,40
71,18,50
43,58,71
42,50,40
40,50,40
15,6,15
42,50,40
40,50,40
41,50,40
40,50,40
42,50,40
40,50,40
51,57,51
63,53,73
40,50,40
55,50,40
31,57,51
55,53,73
51,57,51
71,18,50
55,50,40
31,57,51
31,57,51
51,57,51
51,57,51
40,50,40
51,57,51
55,50,40
40,50,40
73,50,40
41,50,40
40,50,40
21,50,40
40,50,40
63,20,63
42,50,40
51,57,51
73,50,40
51,57,51
40,50,40
41,50,40
51,57,51
15,63,65
41,50,40
40,50,40
40,50,40
51,57,51
63,20,63
36,18,50
51,57,51
42,50,40
63,20,63
40,50,40
42,50,40
41,50,40
55,50,40
73,50,40
31,57,51
40,50,40
71,18,50
40,50,40
15,6,15
36,18,50
55,50,40
42,57,51
40,50,40
42,50,40
73,50,40
42,50,40
63,20,63
63,20,63
41,50,40
15,6,15
42,50,40
40,50,40
55,50,40
63,53,73
40,50,40
71,18,50
42,50,40
41,50,40
40,50,40
73,53,73
51,57,51
40,50,40
51,57,51
42,57,51
51,57,51
11,50,40
15,63,65
41,50,40
63,53,73
11,50,40
15,6,15
55,50,40
40,50,40
41,50,40
63,20,63
36,18,50
40,50,40
71,18,50
41,50,40
42,50,40
63,53,73
73,50,40
40,50,40
36,18,50
42,57,51
15,6,15
15,6,15
71,18,50
42,57,51
51,57,51
55,50,40
41,50,40
41,50,40
41,50,40
40,50,40
43,47,43
41,50,40
21,50,40
63,53,73
42,50,40
15,6,15
63,20,63
51,57,51
51,57,51
63,20,63
36,57,51
36,18,50
40,50,40
40,50,40
40,50,40
63,53,73
42,50,40
41,50,40
73,50,40
40,50,40
63,20,63
41,50,40
63,20,63
41,50,40
73,50,40
71,18,50
40,50,40
41,50,40
11,53,73
15,6,15
40,50,40
40,50,40
41,50,40
41,50,40
41,50,40
40,50,40
51,57,51
42,50,40
15,6,15
63,20,63
73,53,73
36,18,50
42,50,40
63,53,73
63,20,63
63,53,73
40,50,40
63,53,73
15,6,15
15,6,15
41,50,40
40,50,40
42,50,40
40,50,40
71,18,50
43,58,71
40,50,40
55,50,40
55,50,40
41,50,40
36,18,50
40,50,40
63,20,63
40,50,40
73,50,40
42,50,40
63,53,73
40,50,40
41,50,40
71,18,50
51,57,51
55,50,40
73,53,73
42,50,40
41,50,40
73,50,40
51,57,51
42,50,40
21,50,40
40,50,40
73,50,40
51,57,51
15,6,15
21,50,40
41,50,40
51,57,51
15,6,15
42,50,40
63,20,63
63,20,63
21,50,40
40,50,40
63,53,73
21,50,40
41,50,40
42,50,40
15,6,15
21,50,40
31,57,51
71,18,50
51,57,51
41,50,40
51,57,51
41,50,40
40,50,40
42,50,40
51,57,51
41,50,40
42,50,40
43,11,32
36,18,50
73,50,40
73,53,73
63,20,63
40,50,40
63,20,63
40,50,40
63,53,73
41,50,40
63,14,45
40,50,40
40,50,40
63,14,45
63,53,73
40,50,40
51,57,51
40,50,40
40,50,40
51,57,51
71,18,50
55,50,40
42,50,40
41,50,40
40,50,40
41,50,40
51,57,51
63,20,63
63,53,73
73,50,40
51,57,51
42,50,40
41,50,40
73,50,40
42,50,40
63,20,63
15,50,40
51,57,51
15,63,65
42,50,40
51,57,51
73,50,40
40,50,40
40,50,40
71,18,50
42,50,40
73,53,73
40,50,40
11,50,40
63,53,73
55,50,40
36,18,50
42,50,40
63,14,45
51,57,51
15,6,15
43,47,43
51,57,51
42,18,50
55,50,40
63,20,63
63,20,63
63,53,73
40,50,40
40,50,40
73,53,73
31,57,51
71,18,50
40,50,40
63,53,73
31,57,51
40,50,40
42,50,40
40,50,40
40,50,40
63,20,63
51,57,51
36,18,50
55,50,40
36,18,50
51,57,51
40,50,40
40,50,40
71,18,50
42,77,42
42,50,40
73,50,40
40,50,40
41,50,40
43,46,28
42,50,40
40,50,40
41,50,40
42,50,40
73,50,40
41,50,40
51,50,40
40,50,40
40,50,40
40,50,40
40,50,40
42,50,40
40,50,40
40,50,40
42,50,40
55,50,40
55,50,40
21,50,40
41,50,40
63,53,73
42,50,40
41,50,40
55,50,40
40,50,40
63,20,63
40,50,40
41,50,40
41,50,40
11,50,40
31,57,51
42,50,40
73,50,40
73,50,40
43,39,64
40,50,40
40,50,40
15,63,65
40,50,40
41,50,40
15,6,15
63,14,45
42,50,40
40,50,40
42,50,40
71,18,50
42,50,40
43,75,0
51,57,51
63,20,63
73,50,40
63,14,45
71,18,50
51,57,51
36,18,50
41,50,40
51,57,51
40,50,40
36,57,51
55,50,40
40,50,40
51,57,51
40,50,40
15,50,40
41,50,40
31,57,51
63,53,73
71,18,50
40,50,40
71,18,50
42,50,40
40,50,40
42,57,51
31,57,51
41,50,40
71,18,50
42,50,40
41,50,40
41,50,40
73,53,73
71,18,50
63,20,63
71,18,50
11,50,40
63,53,73
51,57,51
40,50,40
73,50,40
42,50,40
41,50,40
40,50,40
31,57,51
51,57,51
41,50,40
42,50,40
40,50,40
63,53,73
63,53,73
63,20,63
42,50,40
63,53,73
63,14,45
63,53,73
73,50,40
21,50,40
21,50,40
40,50,40
36,18,50
40,50,40
42,50,40
63,20,63
42,50,40
15,63,65
15,6,15
41,50,40
40,50,40
63,20,63
51,50,40
40,50,40
40,50,40
40,50,40
42,57,51
63,20,63
40,50,40
40,50,40
51,57,51
63,20,63
71,18,50
36,18,50
41,50,40
63,53,73
63,20,63
55,50,40
73,53,73
43,58,71
42,50,40
40,50,40
63,20,63
41,50,40
41,50,40
40,50,40
41,50,40
51,57,51
11,50,40
40,50,40
15,6,15
63,53,73
40,50,40
73,50,40
41,50,40
63,53,73
63,20,63
41,50,40
42,50,40
63,53,73
71,18,50
40,53,73
36,18,50
41,50,40
63,3,23
41,50,40
41,50,40
63,53,73
41,50,40
73,50,40
41,50,40
40,50,40
40,50,40
55,50,40
41,50,40
73,50,40
41,50,40
31,57,51
73,50,40
40,50,40
41,50,40
40,50,40
41,50,40
15,6,15
31,57,51
43,77,42
11,57,51
63,53,73
73,50,40
42,50,40
40,50,40
63,20,63
41,50,40
63,20,63
51,57,51
41,50,40
71,18,50
63,53,73
71,18,50
71,18,50
40,50,40
42,50,40
36,18,50
51,57,51
55,53,73
31,57,51
41,50,40
41,50,40
15,6,15
36,18,50
51,57,51
42,50,40
51,57,51
55,50,40
55,50,40
40,50,40
51,57,51
71,18,50
41,50,40
63,53,73
40,50,40
41,50,40
71,18,50
40,50,40
36,18,50
51,57,51
73,50,40
55,50,40
11,50,40
21,50,40
40,50,40
31,57,51
63,53,73
42,50,40
63,53,73
51,57,51
40,50,40
63,20,63
40,50,40
40,50,40
40,50,40
71,18,50
51,57,51
71,18,50
40,50,40
63,20,63
55,50,40
71,18,50
40,50,40
43,58,71
71,18,50
55,50,40
40,50,40
63,53,73
63,53,73
73,53,73
36,18,50
40,50,40
42,50,40
40,50,40
40,50,40
55,50,40
40,50,40
41,50,40
11,50,40
41,50,40
21,50,40
43,47,43
71,18,50
41,50,40
41,50,40
36,18,50
55,50,40
41,50,40
40,53,73
40,50,40
40,53,73
71,18,50
42,57,51
40,50,40
55,50,40
71,18,50
31,57,51
42,50,40
63,20,63
40,50,40
71,18,50
40,50,40
63,53,73
41,50,40
40,50,40
40,50,40
71,18,50
15,6,15
55,50,40
40,50,40
40,50,40
73,53,73
40,50,40
43,47,43
40,50,40
55,50,40
63,20,63
36,18,50
42,50,40
36,18,50
55,50,40
41,50,40
15,6,15
40,50,40
40,50,40
42,50,40
40,50,40
63,53,73
51,57,51
15,50,40
71,18,50
73,53,73
36,18,50
51,57,51
71,18,50
71,18,50
51,57,51
40,50,40
73,53,73
41,50,40
63,20,63
42,50,40
42,57,51
63,20,63
63,20,63
43,58,71
41,50,40
63,53,73
42,57,51
40,50,40
40,50,40
42,50,40
73,50,40
73,50,40
73,50,40
73,53,73
51,57,51
42,50,40
73,50,40
71,18,50
40,50,40
40,50,40
73,50,40
63,53,73
41,50,40
40,50,40
40,50,40
71,18,50
73,50,40
40,50,40
41,50,40
36,18,50
71,18,50
42,50,40
43,46,28
51,57,51
71,18,50
63,53,73
41,50,40
41,50,40
31,57,51
40,50,40
15,6,15
42,57,51
51,57,51
71,18,50
41,50,40
55,50,40
51,57,51
21,50,40
41,50,40
42,50,40
31,57,51
15,63,65
41,50,40
41,50,40
73,50,40
40,50,40
71,18,50
21,50,40
36,18,50
41,50,40
51,57,51
41,50,40
15,6,15
42,57,51
42,57,51
21,50,40
42,50,40
40,50,40
73,50,40
71,18,50
63,20,63
40,50,40
71,18,50
41,50,40
55,50,40
36,18,50
71,18,50
51,57,51
43,76,11
71,18,50
40,50,40
73,53,73
42,57,51
41,50,40
15,6,15
41,50,40
63,20,63
40,50,40
40,50,40
42,57,51
73,53,73
43,47,43
41,50,40
73,50,40
40,50,40
63,20,63
63,14,45
40,50,40
42,50,40
41,50,40
73,50,40
71,18,50
41,50,40
63,20,63
73,53,73
31,57,51
55,50,40
63,20,63
71,18,50
36,18,50
43,46,28
41,50,40
71,18,50
63,53,73
21,50,40
43,47,43
51,57,51
63,20,63
31,57,51
41,50,40
73,53,73
40,50,40
41,50,40
63,20,63
42,57,51
31,57,51
63,53,73
71,18,50
40,50,40
42,50,40
63,3,23
63,53,73
42,50,40
51,57,51
55,50,40
41,50,40
40,50,40
40,50,40
63,53,73
63,14,45
63,66,55
41,50,40
41,50,40
40,50,40
55,50,40
40,50,40
40,50,40
73,53,73
40,50,40
36,18,50
55,50,40
41,50,40
42,50,40
71,18,50
63,53,73
42,50,40
73,50,40
41,50,40
73,50,40
36,18,50
63,53,73
63,20,63
43,77,42
55,50,40
63,20,63
71,18,50
55,50,40
42,50,40
73,53,73
40,50,40
40,50,40
40,50,40
63,53,73
71,18,50
40,50,40
43,39,64
63,20,63
51,57,51
51,57,51
73,20,63
42,57,51
43,22,22
71,18,50
40,50,40
11,53,73
40,50,40
36,18,50
63,53,73
42,50,40
63,53,73
40,50,40
21,50,40
42,50,40
71,18,50
41,50,40
31,57,51
51,57,51
63,53,73
42,50,40
73,53,73
63,20,63
55,50,40
36,18,50
51,57,51
63,20,63
41,50,40
43,57,51
11,53,73
40,50,40
40,50,40
42,57,51
63,53,73
42,50,40
42,50,40
42,50,40
15,6,15
40,50,40
41,50,40
63,20,63
71,18,50
41,50,40
73,53,73
40,50,40
73,50,40
41,50,40
63,53,73
41,50,40
55,50,40
63,53,73
40,50,40
40,50,40
36,18,50
71,18,50
63,20,63
41,50,40
42,50,40
41,50,40
42,50,40
41,50,40
42,50,40
40,50,40
41,50,40
73,53,73
71,18,50
42,18,50
40,50,40
51,57,51
42,50,40
71,18,50
71,18,50
71,18,50
51,57,51
36,18,50
73,50,40
51,57,51
71,18,50
71,18,50
55,50,40
31,57,51
43,70,18
40,50,40
71,18,50
15,63,65
42,77,42
40,50,40
41,50,40
40,50,40
71,18,50
42,50,40
36,18,50
63,20,63
41,50,40
41,50,40
21,50,40
36,18,50
40,50,40
41,50,40
71,18,50
40,50,40
73,50,40
63,53,73
40,50,40
11,50,40
15,6,15
11,50,40
40,50,40
40,50,40
63,20,63
11,50,40
63,20,63
41,50,40
42,50,40
40,53,73
55,50,40
15,6,15
51,57,51
71,18,50
71,18,50
40,50,40
40,50,40
71,18,50
55,50,40
63,20,63
71,18,50
55,50,40
41,50,40
31,57,51
43,47,43
40,50,40
40,50,40
42,50,40
51,57,51
40,50,40
41,50,40
11,50,40
40,50,40
42,50,40
40,50,40
73,53,73
40,50,40
63,20,63
71,18,50
71,18,50
55,50,40
63,20,63
73,53,73
15,63,65
41,50,40
40,50,40
63,53,73
51,57,51
40,50,40
63,20,63
42,50,40
40,50,40
71,18,50
41,50,40
63,53,73
40,50,40
36,18,50
51,57,51
73,53,73
42,50,40
11,50,40
42,50,40
40,50,40
71,18,50
42,50,40
71,18,50
42,57,51
40,50,40
55,50,40
40,50,40
63,53,73
40,50,40
63,53,73
63,20,63
42,50,40
51,57,51
73,50,40
41,50,40
42,50,40
63,14,45
40,50,40
63,53,73
15,6,15
63,53,73
55,50,40
41,50,40
41,50,40
42,50,40
63,20,63
40,50,40
73,50,40
71,18,50
41,50,40
40,50,40
36,18,50
40,50,40
42,57,51
42,50,40
40,50,40
73,53,73
71,18,50
63,53,73
41,50,40
63,20,63
11,50,40
42,57,51
36,18,50
40,50,40
63,53,73
40,50,40
36,18,50
40,50,40
42,50,40
42,50,40
73,50,40
71,18,50
41,50,40
71,18,50
55,50,40
40,50,40
63,53,73
42,50,40
41,50,40
73,53,73
36,18,50
40,50,40
63,20,63
42,50,40
43,11,32
73,50,40
71,18,50
40,50,40
71,18,50
63,20,63
40,50,40
40,50,40
40,53,73
55,53,73
63,53,73
40,50,40
21,50,40
63,20,63
40,50,40
43,76,11
63,20,63
42,50,40
63,3,23
40,50,40
42,50,40
41,50,40
63,53,73
15,6,15
43,57,51
40,50,40
63,14,45
11,50,40
73,50,40
63,20,63
51,57,51
40,50,40
40,50,40
63,20,63
43,76,11
15,6,15
63,53,73
42,50,40
41,50,40
15,63,65
63,53,73
55,50,40
42,50,40
40,50,40
71,18,50
55,50,40
55,50,40
41,50,40
42,50,40
40,50,40
63,53,73
42,50,40
36,18,50
15,6,15
63,20,63
43,58,71
73,50,40
63,20,63
43,22,22
41,50,40
40,50,40
51,57,51
40,50,40
40,50,40
15,63,65
71,18,50
63,20,63
40,50,40
40,50,40
63,20,63
43,39,64
73,53,73
41,50,40
40,50,40
41,50,40
40,50,40
63,53,73
40,50,40
51,57,51
43,22,22
42,50,40
63,20,63
63,53,73
63,53,73
55,50,40
55,50,40
42,50,40
63,20,63
40,50,40
42,50,40
63,20,63
41,50,40
51,57,51
40,50,40
42,50,40
55,50,40
40,50,40
31,57,51
40,50,40
42,50,40
42,50,40
73,50,40
71,18,50
73,50,40
71,18,50
41,50,40
63,20,63
40,50,40
40,50,40
40,50,40
40,50,40
40,50,40
41,50,40
71,18,50
71,18,50
15,6,15
41,50,40
51,57,51
40,50,40
40,50,40
63,53,73
55,50,40
55,50,40
51,57,51
40,50,40
11,53,73
21,50,40
36,18,50
41,50,40
63,53,73
11,50,40
42,46,28
15,63,65
55,50,40
63,53,73
63,50,40
42,50,40
71,18,50
15,6,15
71,18,50
15,6,15
15,6,15
63,20,63
51,57,51
40,50,40
40,50,40
40,50,40
11,50,40
71,18,50
11,50,40
43,76,11
42,50,40
40,50,40
63,20,63
36,18,50
40,50,40
11,18,50
36,18,50
40,50,40
40,50,40
63,53,73
42,50,40
43,11,32
40,50,40
11,50,40
63,53,73
15,6,15
63,20,63
51,57,51
15,6,15
21,50,40
42,57,51
42,50,40
41,50,40
41,50,40
43,75,0
63,53,73
63,20,63
71,18,50
71,18,50
40,53,73
63,53,73
36,18,50
63,20,63
42,50,40
40,50,40
55,50,40
55,50,40
40,50,40
73,53,73
55,50,40
40,50,40
51,57,51
71,18,50
41,50,40
40,50,40
43,58,71
41,50,40
73,53,73
51,57,51
42,50,40
41,50,40
42,50,40
55,50,40
73,50,40
42,50,40
71,18,50
11,50,40
40,50,40
55,50,40
42,57,51
71,18,50
42,57,51
36,18,50
15,63,65
41,50,40
51,57,51
55,50,40
63,66,55
42,50,40
51,57,51
51,57,51
73,53,73
40,50,40
40,50,40
15,6,15
63,20,63
40,50,40
43,77,42
42,50,40
63,53,73
63,20,63
40,50,40
36,18,50
51,57,51
42,50,40
71,57,51
63,20,63
40,50,40
40,50,40
51,57,51
40,50,40
55,53,73
40,50,40
63,53,73
71,18,50
42,50,40
51,57,51
