label,pca_leiden,pca_louvain,pca_kmeans
0,1,1,3
0,23,17,1
0,1,1,3
0,1,8,3
1,12,7,4
0,1,1,3
3,14,13,1
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,6,6,3
1,8,4,4
1,3,4,4
0,1,1,3
0,1,1,3
0,3,4,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
3,19,9,0
2,20,16,1
1,12,7,4
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,5,1,3
0,6,6,3
0,1,6,3
1,8,4,4
0,16,14,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,13,12,3
1,17,15,4
0,1,8,3
1,7,7,4
0,1,1,3
0,16,14,3
0,1,6,3
0,1,1,3
0,1,1,3
0,5,2,3
0,6,6,3
0,1,1,3
0,23,17,1
0,6,6,3
1,14,13,4
0,5,1,3
0,1,1,3
1,12,7,4
1,12,7,4
1,12,5,4
1,22,12,4
0,1,1,3
4,9,10,2
3,11,9,0
0,1,1,3
0,5,1,3
1,12,7,4
0,5,2,3
0,1,1,3
1,8,4,4
3,11,9,0
0,13,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
1,8,4,4
0,10,8,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,5,2,3
0,1,1,3
0,1,1,3
3,18,11,0
0,6,6,3
0,1,1,3
0,23,17,1
0,6,6,3
0,1,1,3
3,18,11,0
0,1,8,3
0,1,1,3
1,3,4,4
0,1,1,3
0,5,2,3
1,3,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
4,9,10,2
0,5,2,3
0,5,1,3
0,1,1,3
0,1,1,3
0,5,2,3
0,1,8,3
1,12,7,4
0,1,1,3
1,7,7,4
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
1,7,7,4
0,1,1,3
0,1,1,3
0,1,1,3
1,4,5,4
0,16,14,3
3,11,9,1
0,1,1,3
0,1,1,3
3,11,9,0
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,6,3
0,6,6,3
0,10,8,3
0,6,6,3
0,6,6,3
1,12,7,4
1,7,7,4
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,13,12,3
0,5,2,3
0,1,1,3
0,1,1,3
0,1,1,3
1,14,13,4
0,5,6,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,18,11,0
0,16,6,3
1,8,4,4
3,18,11,1
0,13,12,3
0,5,8,3
0,5,2,3
0,1,1,3
0,1,6,3
0,1,1,3
0,1,6,3
1,3,4,4
4,9,10,2
0,5,1,3
0,1,1,3
0,5,1,3
0,10,8,3
0,1,8,3
0,1,1,3
1,3,4,4
0,1,1,3
0,6,6,3
0,5,2,3
0,6,6,3
0,6,6,3
3,19,9,0
3,19,9,0
0,1,6,3
1,12,7,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,6,3
1,8,4,4
0,5,2,3
4,9,10,2
0,1,1,3
0,1,1,3
0,1,1,3
1,7,7,4
0,1,1,3
4,9,10,2
3,11,9,0
0,16,14,3
3,11,9,1
0,5,2,3
0,1,1,3
1,7,7,4
0,1,1,3
0,1,1,3
2,20,16,1
0,6,6,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
3,19,9,0
3,15,11,1
0,1,1,3
0,1,1,3
0,1,6,3
0,1,1,3
0,23,17,1
0,1,1,3
0,1,1,3
0,1,1,3
0,13,12,3
0,1,1,3
0,5,2,3
0,13,12,3
1,7,7,4
0,1,1,3
0,1,8,3
0,1,8,3
0,1,1,3
3,18,11,1
0,10,8,3
0,1,1,3
0,1,8,3
1,3,4,4
0,10,8,3
0,6,6,3
0,1,1,3
0,1,1,3
0,5,6,3
0,1,1,3
3,11,9,0
0,1,6,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
0,1,1,3
0,1,1,3
3,11,9,0
3,11,9,1
0,6,6,3
0,10,8,3
1,8,4,4
0,5,2,3
0,22,1,3
0,6,6,3
0,1,1,3
0,1,1,3
4,9,10,2
0,1,1,3
0,1,1,3
3,11,9,1
0,1,1,3
0,1,1,3
1,12,7,4
1,7,7,4
0,1,1,3
0,5,2,3
0,10,8,3
0,5,2,3
0,10,8,3
0,10,8,3
0,1,1,3
0,6,6,3
0,1,0,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
1,12,7,4
0,1,1,3
1,14,13,4
0,1,1,3
0,1,1,3
1,3,4,4
0,1,6,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,13,12,3
3,18,11,1
0,1,1,3
0,1,1,3
4,9,10,2
0,6,6,3
0,1,1,3
0,1,1,3
1,12,7,4
1,3,4,4
1,8,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
1,7,7,4
0,5,1,3
0,1,1,3
0,1,1,3
0,6,6,3
1,14,13,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,6,3
1,12,7,4
0,13,12,4
0,0,2,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,13,12,3
1,3,4,4
0,1,1,3
0,10,8,3
0,5,1,3
0,13,12,4
0,1,1,3
1,12,7,4
0,13,12,4
0,23,17,1
1,12,7,4
0,13,12,3
0,6,6,3
1,7,7,4
0,6,6,3
0,1,6,3
0,1,1,3
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,6,6,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
3,15,11,1
0,1,1,3
0,1,1,3
1,8,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,6,6,3
0,6,6,3
1,12,7,4
4,9,10,2
0,1,1,3
0,1,1,3
3,15,11,1
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,22,12,0
1,3,4,4
0,1,1,3
1,3,4,4
0,1,1,3
1,8,4,4
0,13,12,3
0,1,1,3
1,12,7,4
0,6,6,3
1,12,7,4
0,1,1,3
0,6,6,3
0,1,1,3
0,13,12,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,6,6,3
0,0,0,3
0,1,1,3
1,3,4,4
0,5,2,3
0,6,6,3
0,1,1,3
0,1,1,3
0,6,6,3
0,6,6,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
4,9,10,2
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,8,3
0,10,8,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
3,18,11,1
3,22,12,0
1,12,7,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,6,6,3
0,1,1,3
0,5,1,3
0,1,1,3
3,11,9,1
1,12,7,4
0,1,1,3
0,10,8,3
1,12,7,4
0,5,2,3
1,3,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,6,6,3
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
1,8,4,4
4,9,10,2
4,9,10,2
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,6,6,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,15,11,1
0,5,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,16,14,3
3,19,9,0
0,13,12,1
3,11,9,0
0,1,1,3
0,1,1,3
1,17,15,4
0,1,1,3
1,3,4,4
1,12,7,4
0,1,1,3
0,1,1,3
0,6,6,3
0,15,11,1
0,1,6,3
0,5,1,3
4,9,10,2
1,3,4,4
0,6,6,3
0,6,6,3
0,1,1,3
0,1,1,3
4,9,10,2
1,8,4,4
0,1,1,3
0,1,1,3
0,1,6,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,16,14,3
0,1,1,3
1,3,4,4
0,6,6,3
0,1,6,3
0,6,6,3
1,12,7,4
0,1,1,3
1,3,4,4
0,0,0,3
0,6,6,3
0,1,1,3
0,6,6,3
0,1,1,3
1,8,4,4
0,1,1,3
0,6,6,3
1,12,7,4
3,11,9,1
1,8,4,4
0,6,6,3
4,9,10,2
0,6,6,3
0,1,1,3
4,9,10,2
0,1,1,3
0,1,1,3
0,1,6,3
0,13,12,3
0,1,1,3
1,8,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
1,7,7,4
0,10,8,3
1,8,4,4
3,19,9,0
0,1,1,3
1,3,4,4
0,1,1,3
4,9,10,2
0,10,8,3
0,6,6,3
0,1,1,3
3,11,9,0
0,1,1,3
0,1,1,3
0,1,1,3
0,5,1,3
1,14,13,4
0,6,6,3
0,6,6,3
0,1,6,3
3,18,11,1
0,1,1,3
3,11,9,0
0,1,6,3
0,1,1,3
1,3,4,4
0,1,1,3
0,6,6,3
3,11,9,1
0,1,1,3
4,9,10,2
0,23,17,1
4,9,10,2
0,5,8,3
0,1,6,3
3,15,11,1
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,10,8,3
4,9,10,2
0,10,8,3
0,10,8,3
4,9,10,2
0,1,1,3
0,1,1,3
1,3,4,4
1,3,4,4
1,12,7,4
1,8,4,4
1,14,13,4
1,8,4,4
4,9,10,2
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
3,19,9,0
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,6,3
0,5,1,3
0,1,1,3
0,1,1,3
0,5,2,3
1,3,4,4
1,3,4,4
0,1,1,3
3,18,11,1
1,7,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,11,9,0
0,1,1,3
4,9,10,2
1,12,7,4
0,1,1,3
1,12,7,4
0,13,12,3
0,1,8,3
0,10,8,3
3,11,9,1
1,12,7,4
0,1,1,3
0,10,8,3
0,6,6,3
0,1,1,3
0,1,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,23,17,1
0,1,1,3
0,5,1,3
0,6,6,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,6,3
1,12,7,4
0,10,8,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,10,8,3
0,1,1,3
4,9,10,2
1,8,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,15,11,1
1,12,7,4
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,5,2,3
0,1,1,3
0,5,6,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,8,3
0,6,6,3
1,3,4,4
0,5,1,3
1,3,4,4
0,5,6,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
3,11,9,0
1,3,4,4
0,1,1,3
0,1,6,3
0,6,6,3
0,6,6,3
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
3,11,9,0
0,1,1,3
0,1,1,3
0,13,12,3
0,1,1,3
0,1,1,3
1,14,13,4
0,1,1,3
0,10,8,3
3,11,9,0
0,1,1,3
0,1,1,3
0,5,1,3
0,1,1,3
0,13,12,3
0,1,1,3
1,3,4,4
0,16,14,3
0,1,1,3
0,1,1,3
0,1,1,3
3,18,11,3
1,7,7,4
0,1,1,3
0,5,2,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,5,6,3
0,1,1,3
0,1,1,3
3,11,9,1
0,1,1,3
0,5,2,3
0,1,1,3
0,10,8,3
1,3,4,4
0,1,6,3
0,10,8,3
1,12,7,4
3,15,11,3
0,1,1,3
0,5,8,3
0,1,1,3
0,16,14,3
0,1,1,3
1,12,7,4
1,3,4,4
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
1,7,7,4
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,10,8,3
3,11,9,0
1,12,7,4
3,19,9,0
3,19,9,0
1,7,7,4
3,22,12,1
0,5,1,3
1,12,7,4
0,6,6,3
0,1,1,3
0,23,17,1
3,11,9,1
0,1,1,3
0,1,1,3
0,6,6,3
0,10,8,3
0,5,2,3
0,5,1,3
0,1,1,3
1,8,4,4
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,6,6,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
1,12,7,4
3,19,9,0
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,8,4,4
0,23,17,1
0,1,1,3
0,6,6,3
0,6,6,3
0,10,8,3
0,1,1,3
1,7,7,4
0,13,12,3
0,1,1,3
0,1,1,3
1,12,7,4
0,10,8,3
1,3,4,4
1,12,7,4
1,8,4,4
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,8,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
1,12,7,4
0,16,14,3
1,7,7,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
0,6,6,3
0,5,1,3
1,14,13,4
3,11,9,0
0,13,12,3
3,18,11,1
1,8,4,4
3,23,17,1
3,11,9,1
0,1,1,3
4,9,10,2
1,14,13,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
4,9,10,2
0,1,6,3
0,1,1,3
0,5,1,3
1,8,4,4
0,1,1,3
0,6,6,3
0,1,1,3
3,18,11,1
1,12,7,4
0,5,1,3
0,1,1,3
0,1,1,3
1,7,7,4
0,6,6,3
0,1,1,3
0,17,15,4
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,5,2,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,6,3
0,6,6,3
0,1,1,3
0,6,6,3
0,1,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
0,5,1,3
0,6,6,3
0,10,8,3
0,6,6,3
0,5,2,3
0,6,6,3
0,13,12,3
0,13,12,3
1,8,4,4
0,1,1,3
0,6,6,3
3,19,9,0
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,5,2,3
0,1,1,3
0,1,1,3
0,13,12,3
1,3,4,4
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
3,11,9,0
2,20,16,1
0,1,1,3
0,1,1,3
0,1,1,3
1,7,7,4
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,11,9,1
4,9,10,2
3,15,11,1
0,1,1,3
1,12,7,4
0,6,6,3
3,15,11,1
1,12,7,4
0,1,0,3
2,20,16,1
1,7,7,4
0,5,1,3
0,6,6,3
0,1,1,3
0,10,8,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
1,14,13,4
0,6,6,3
0,1,1,3
1,3,4,4
0,1,1,3
0,2,3,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,14,13,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,5,1,3
0,6,6,3
0,1,1,3
0,1,8,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,8,3
1,3,4,4
4,9,10,2
0,1,6,3
0,1,1,3
3,11,9,1
0,1,1,3
0,16,14,3
0,1,0,3
1,12,7,4
1,8,4,4
1,8,4,4
0,1,1,3
0,13,12,3
0,10,8,3
1,12,7,4
0,1,1,3
3,19,9,0
1,12,7,4
0,6,6,3
0,6,6,3
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,6,3
0,1,1,3
0,6,6,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,5,1,3
1,7,7,4
0,1,1,3
1,3,4,4
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,6,6,3
1,3,4,4
1,8,4,4
0,1,6,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
1,12,7,4
1,12,7,4
0,1,1,3
0,1,6,3
0,10,8,3
3,11,9,0
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,6,3
0,6,6,3
0,6,6,3
0,1,1,3
1,3,4,4
0,1,1,3
3,18,11,1
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,5,3,3
1,12,7,4
0,1,1,3
1,3,4,4
0,6,6,3
0,1,1,3
3,19,9,0
0,1,1,3
4,9,10,2
0,1,1,3
0,13,12,3
0,1,1,3
0,1,6,3
0,1,6,3
0,1,1,3
0,1,1,3
1,4,5,4
1,14,13,4
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,6,6,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
1,3,4,4
0,6,6,3
0,6,6,3
0,1,1,3
1,8,4,4
0,22,1,3
0,1,1,3
0,1,1,3
1,12,7,4
3,19,9,0
0,6,6,3
3,11,9,0
3,11,9,0
1,12,7,4
0,1,1,3
0,1,1,3
3,11,9,1
0,1,1,3
0,10,8,3
1,3,4,4
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
3,19,9,0
0,1,1,3
0,5,1,3
0,1,1,3
0,1,6,3
0,17,15,4
0,1,1,3
0,13,12,3
0,1,1,3
0,1,1,3
0,1,6,3
0,1,1,3
0,6,6,3
0,10,8,3
1,8,4,4
3,19,9,0
0,1,6,3
0,2,3,3
0,6,6,3
0,1,1,3
0,1,1,3
1,8,4,4
0,1,6,3
0,1,1,3
0,1,1,3
0,6,6,3
0,6,6,3
1,8,4,4
0,1,1,3
0,1,6,3
1,3,4,4
1,7,7,4
1,12,7,4
2,20,16,1
0,1,1,3
1,8,4,4
1,8,4,4
0,1,1,3
0,10,1,3
0,5,6,3
0,1,6,3
0,1,1,3
0,6,6,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,5,1,3
1,3,4,4
0,6,6,3
0,1,1,3
1,8,4,4
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
1,14,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,19,9,0
0,1,8,3
0,1,1,3
0,1,1,3
1,8,4,4
0,6,6,3
0,5,2,3
1,3,4,4
0,1,1,3
1,3,4,4
0,1,1,3
1,12,7,4
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,5,6,3
0,1,1,3
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
3,18,11,1
1,3,4,4
0,6,6,3
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,10,8,3
0,6,6,3
0,1,1,3
0,1,1,3
1,7,7,4
1,7,7,4
0,5,6,3
0,6,6,3
0,1,1,3
0,10,8,3
0,5,6,3
0,1,1,3
4,9,10,2
0,1,1,3
0,13,12,3
0,1,1,3
0,1,6,3
0,23,17,1
3,18,11,0
4,9,10,2
0,13,12,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
1,12,7,4
0,1,8,3
0,10,8,3
0,13,12,3
1,7,7,4
0,1,1,3
3,11,9,0
0,1,1,3
0,6,6,3
0,5,2,3
4,9,10,2
0,1,1,3
0,6,6,3
3,11,9,1
0,16,14,3
0,10,8,3
3,15,11,1
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
4,9,10,2
0,1,1,3
0,1,1,3
1,3,4,4
2,20,16,1
0,1,1,3
1,8,4,4
0,1,6,3
4,9,10,2
0,5,1,3
0,10,8,3
0,1,1,3
1,12,7,4
0,1,1,3
0,12,7,4
0,5,1,3
0,1,1,3
0,10,8,3
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,6,6,3
0,5,6,3
0,1,1,3
0,13,12,3
0,6,6,3
0,1,1,3
0,1,1,3
1,3,4,4
1,8,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
4,9,10,2
1,4,5,4
0,6,6,3
0,1,1,3
3,15,11,1
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
0,0,2,3
0,5,1,3
0,5,2,3
3,11,9,1
0,1,1,3
0,1,1,3
0,1,1,3
0,16,14,3
0,1,1,3
0,1,1,3
0,1,1,3
2,20,16,1
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,5,2,3
0,13,12,3
0,6,6,3
3,19,9,0
0,1,1,3
0,1,1,3
0,0,0,3
0,21,11,3
3,15,11,1
0,1,1,3
1,8,4,4
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,11,9,1
1,12,7,4
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
1,3,4,4
0,23,17,1
0,10,8,3
0,13,12,3
0,1,1,3
0,5,2,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,13,12,3
0,1,1,3
1,12,7,4
0,13,12,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,5,8,3
0,1,1,3
1,12,7,4
1,7,7,4
1,7,7,4
0,1,1,3
1,3,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,6,6,3
0,1,1,3
1,12,7,4
0,1,6,3
1,3,4,4
0,23,17,1
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,1,3
0,1,1,3
3,19,9,0
0,6,6,3
1,8,4,4
1,3,4,4
0,1,6,3
0,5,2,3
0,1,1,3
3,11,9,0
0,1,1,3
2,20,16,1
0,1,1,3
0,22,1,3
0,1,1,3
3,11,9,1
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,10,8,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,16,14,3
0,1,1,3
1,14,13,4
0,5,1,3
0,1,1,3
4,9,10,2
0,1,1,3
0,22,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
3,19,9,0
1,7,7,4
0,1,1,3
0,1,1,3
3,15,11,1
0,1,6,3
1,7,7,4
1,3,4,4
0,6,6,3
0,13,12,3
4,9,10,2
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,6,3
0,1,1,3
0,10,8,3
0,1,6,3
0,1,1,3
0,6,6,3
0,1,1,3
1,3,4,4
0,5,1,3
1,8,4,4
0,1,6,3
0,1,1,3
0,8,4,3
0,1,1,3
1,12,7,4
1,12,7,4
4,9,10,2
0,1,1,3
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
3,15,11,1
2,20,16,1
0,1,1,3
1,12,7,4
1,12,7,4
1,3,4,4
0,1,1,3
1,8,4,4
0,10,8,3
1,12,7,4
0,6,6,3
1,14,13,4
0,6,6,3
1,3,4,4
0,1,1,3
0,1,1,3
0,6,6,3
1,12,5,4
0,1,1,3
0,1,1,3
0,1,1,3
0,6,6,3
0,1,8,3
0,1,1,3
0,1,1,3
0,13,12,3
0,6,6,3
0,5,6,3
0,1,1,3
3,15,11,1
3,11,9,0
0,1,1,3
0,1,1,3
0,10,8,3
0,6,6,3
0,1,1,3
0,1,1,3
0,1,6,3
0,1,1,3
0,1,1,3
0,5,6,3
0,5,8,3
0,1,1,3
0,6,6,3
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
4,9,10,2
1,7,7,4
0,1,1,3
0,1,8,3
0,1,1,3
0,5,2,3
1,8,4,4
0,1,1,3
0,1,1,3
0,10,8,3
0,1,1,3
1,3,4,4
0,1,1,3
0,13,12,3
0,1,1,3
0,1,1,3
0,5,6,3
0,6,6,3
3,11,9,0
0,6,6,3
0,1,1,3
0,1,1,3
1,12,7,4
3,11,9,1
3,11,9,1
0,6,6,3
0,1,6,3
0,1,1,3
1,12,7,4
0,6,6,3
0,6,6,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,5,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,5,1,3
1,12,7,4
3,15,11,1
0,1,1,3
0,13,6,3
1,12,7,4
0,1,1,3
0,13,12,3
0,13,12,3
0,23,17,1
0,1,1,3
0,1,1,3
0,1,1,3
1,12,7,4
0,1,1,3
0,5,1,3
0,6,6,3
0,1,6,3
0,5,2,3
0,1,1,3
0,6,6,3
0,6,6,3
1,3,4,4
0,1,1,3
1,8,4,4
0,1,1,3
0,1,1,3
0,1,1,3
0,1,6,3
0,1,6,3
0,1,1,3
2,20,16,1
3,18,11,1
0,16,14,3
0,22,1,3
0,6,6,3
4,9,10,2
0,1,1,3
0,1,1,3
0,18,11,3
0,1,8,3
0,5,1,3
0,1,1,3
0,1,6,3
1,7,7,4
0,1,1,3
3,19,9,0
0,1,1,3
0,1,1,3
0,1,1,3
0,1,1,3
1,3,4,4
0,1,1,3
0,5,2,3
0,1,6,3
4,9,10,2
0,1,1,3
0,13,12,3
0,1,1,3
0,1,1,3
0,2,3,3
0,0,0,3
0,2,3,3
0,10,8,3
1,4,5,4
0,2,2,3
0,0,0,3
3,19,9,0
1,3,4,4
0,2,3,3
1,4,5,4
1,3,4,4
0,0,2,3
0,5,2,3
0,0,0,3
0,0,2,3
0,0,0,3
0,0,0,3
0,5,2,3
0,5,2,3
0,0,2,3
0,0,0,3
3,15,11,1
1,4,5,4
0,0,2,3
0,0,2,3
0,5,2,3
1,8,4,4
0,0,2,3
0,13,12,3
3,15,11,1
0,0,2,3
0,2,3,3
0,0,0,3
1,4,5,4
0,0,0,3
0,0,0,3
0,5,2,3
0,5,2,3
1,8,4,4
0,2,2,3
1,3,4,4
1,3,4,4
0,0,0,3
3,18,11,0
0,5,2,3
0,0,2,3
1,8,4,4
0,0,0,3
0,2,3,3
1,3,4,4
0,2,3,3
