label,scrgcl_pred,scrgcl_pred_aligned
36,49,17
55,54,54
36,49,17
51,57,51
40,53,40
40,53,40
71,49,17
42,59,25
42,50,41
73,50,41
40,53,40
41,50,41
43,46,43
42,50,41
40,53,40
41,50,41
42,50,41
73,50,41
41,50,41
51,50,41
40,53,40
40,53,40
40,53,40
40,53,40
42,50,41
40,53,40
40,53,40
42,50,41
55,54,54
55,54,54
21,54,54
41,50,41
63,20,63
42,50,41
41,50,41
55,54,54
40,53,40
63,20,63
40,50,41
41,50,41
41,50,41
11,50,41
31,57,51
42,57,51
73,50,41
73,50,41
43,46,43
40,53,40
40,53,40
15,4,65
40,53,40
41,50,41
15,63,3
63,20,63
42,50,41
40,53,40
42,50,41
71,49,17
42,50,41
43,58,67
51,57,51
63,20,63
73,50,41
63,20,63
71,49,17
51,57,51
36,49,17
41,53,40
51,57,51
40,53,40
36,49,17
55,54,54
40,53,40
51,57,51
40,53,40
15,50,41
41,50,41
31,57,51
63,20,63
71,49,17
40,53,40
71,49,17
42,50,41
40,53,40
42,57,51
31,57,51
41,50,41
71,49,17
42,50,41
41,50,41
41,50,41
73,20,63
71,49,17
63,20,63
71,49,17
11,50,41
63,20,63
51,57,51
40,53,40
73,50,41
42,50,41
41,50,41
40,53,40
31,57,51
51,57,51
41,50,41
42,50,41
40,53,40
63,20,63
63,20,63
63,20,63
42,50,41
63,20,63
63,20,63
63,20,63
73,50,41
21,50,41
21,50,41
40,53,40
36,49,17
40,53,40
42,57,51
63,20,63
42,50,41
15,63,3
15,1,66
41,50,41
40,53,40
63,20,63
51,50,41
40,53,40
40,53,40
40,53,40
42,57,51
63,20,63
40,53,40
40,53,40
51,57,51
63,20,63
71,49,17
36,49,17
41,50,41
63,20,63
63,20,63
55,54,54
73,50,41
43,46,43
42,50,41
40,53,40
63,20,63
41,50,41
41,50,41
40,53,40
41,53,40
51,57,51
11,57,51
40,53,40
15,63,3
63,20,63
40,53,40
73,50,41
41,50,41
63,20,63
63,20,63
41,50,41
42,50,41
63,20,63
71,49,17
40,53,40
36,49,17
41,50,41
63,12,55
41,50,41
41,50,41
63,20,63
41,50,41
73,50,41
41,50,41
40,53,40
40,53,40
55,54,54
41,50,41
73,50,41
41,50,41
31,57,51
73,50,41
40,53,40
41,50,41
40,53,40
41,50,41
15,63,3
31,57,51
43,57,51
11,57,51
63,20,63
73,50,41
42,50,41
40,53,40
63,20,63
41,50,41
63,20,63
51,57,51
41,50,41
71,49,17
63,20,63
71,49,17
71,49,17
40,53,40
42,50,41
36,49,17
51,57,51
55,20,63
31,57,51
41,50,41
41,50,41
15,63,3
36,49,17
51,57,51
42,50,41
51,57,51
55,54,54
55,54,54
40,53,40
51,57,51
71,49,17
41,50,41
63,20,63
40,53,40
41,50,41
71,57,51
40,53,40
36,49,17
51,57,51
73,50,41
55,54,54
11,57,51
21,50,41
40,53,40
31,57,51
63,20,63
42,54,54
63,20,63
51,57,51
40,53,40
63,20,63
40,53,40
40,53,40
40,53,40
71,49,17
51,57,51
71,49,17
40,53,40
63,20,63
55,54,54
71,49,17
40,53,40
43,46,43
71,49,17
55,54,54
40,53,40
63,20,63
63,20,63
73,20,63
36,49,17
40,53,40
42,50,41
40,53,40
40,53,40
55,54,54
40,53,40
41,50,41
11,57,51
41,50,41
21,50,41
43,11,31
71,49,17
41,50,41
41,50,41
36,49,17
55,54,54
41,53,40
40,53,40
40,53,40
40,53,40
71,49,17
42,57,51
40,53,40
55,54,54
71,57,51
31,57,51
42,50,41
63,20,63
40,53,40
71,49,17
40,53,40
63,20,63
41,50,41
40,53,40
40,53,40
71,49,17
15,63,3
55,54,54
40,53,40
40,53,40
73,50,41
40,53,40
43,11,31
40,53,40
55,54,54
63,20,63
36,49,17
42,50,41
36,49,17
55,54,54
41,50,41
15,48,15
40,53,40
40,53,40
42,50,41
40,53,40
63,20,63
51,57,51
15,53,40
71,49,17
73,20,63
36,49,17
51,57,51
71,49,17
71,49,17
51,57,51
40,53,40
73,50,41
41,50,41
63,20,63
42,57,51
42,57,51
63,20,63
63,20,63
43,58,67
41,50,41
63,20,63
42,57,51
40,53,40
40,53,40
42,50,41
73,50,41
73,50,41
73,50,41
73,50,41
51,57,51
42,50,41
73,50,41
71,49,17
40,53,40
40,53,40
73,50,41
63,20,63
41,50,41
40,53,40
40,53,40
71,49,17
73,50,41
40,53,40
41,50,41
36,49,17
71,46,43
42,50,41
43,46,43
51,57,51
71,49,17
63,20,63
41,50,41
41,50,41
31,57,51
40,53,40
15,63,3
42,57,51
51,57,51
71,49,17
41,50,41
55,54,54
51,57,51
21,50,41
41,50,41
42,50,41
31,57,51
15,63,3
41,50,41
41,50,41
73,50,41
40,53,40
71,49,17
21,50,41
36,49,17
41,50,41
51,57,51
41,50,41
15,68,74
42,62,10
42,57,51
21,50,41
42,50,41
40,53,40
73,50,41
71,49,17
63,20,63
40,53,40
71,49,17
41,50,41
55,54,54
36,49,17
71,49,17
51,57,51
43,46,43
71,49,17
40,53,40
73,50,41
42,57,51
41,53,40
15,63,3
41,50,41
63,20,63
40,53,40
40,53,40
42,57,51
73,50,41
43,46,43
41,50,41
73,50,41
40,53,40
63,20,63
63,14,26
40,53,40
42,50,41
41,50,41
73,50,41
71,49,17
41,50,41
63,20,63
73,20,63
31,57,51
55,54,54
63,20,63
71,49,17
36,49,17
43,46,43
41,50,41
71,49,17
63,20,63
21,50,41
43,46,43
51,57,51
63,20,63
31,57,51
41,50,41
73,20,63
40,53,40
41,50,41
63,20,63
42,57,51
31,57,51
63,20,63
71,49,17
40,53,40
42,50,41
63,12,55
63,20,63
42,50,41
51,57,51
55,54,54
41,50,41
40,53,40
40,53,40
63,20,63
63,20,63
63,20,63
41,50,41
41,50,41
40,53,40
55,54,54
40,53,40
40,53,40
73,20,63
40,53,40
36,49,17
55,54,54
41,50,41
42,50,41
71,49,17
63,20,63
42,50,41
73,50,41
41,50,41
73,50,41
36,49,17
63,20,63
63,20,63
43,46,43
55,54,54
63,20,63
71,49,17
55,54,54
42,50,41
73,50,41
40,53,40
40,53,40
40,53,40
63,20,63
71,49,17
40,53,40
43,46,43
63,20,63
51,57,51
51,57,51
73,20,63
42,57,51
43,46,43
71,49,17
40,53,40
11,50,41
40,53,40
36,49,17
63,20,63
42,50,41
63,50,41
40,53,40
21,50,41
42,50,41
71,49,17
41,50,41
31,57,51
51,57,51
63,20,63
42,50,41
73,50,41
63,20,63
55,54,54
36,49,17
51,57,51
63,20,63
41,50,41
43,57,51
11,50,41
40,53,40
40,53,40
42,57,51
63,20,63
42,50,41
42,50,41
42,50,41
15,63,3
40,53,40
41,50,41
63,20,63
71,49,17
41,50,41
73,50,41
40,53,40
73,50,41
41,50,41
63,20,63
41,50,41
55,54,54
63,20,63
40,53,40
40,53,40
36,49,17
71,49,17
63,20,63
41,50,41
42,57,51
41,50,41
42,57,51
41,50,41
42,50,41
40,53,40
41,50,41
73,20,63
71,49,17
42,49,17
40,53,40
51,57,51
42,50,41
71,49,17
71,49,17
71,49,17
51,57,51
36,49,17
73,50,41
51,57,51
71,49,17
71,49,17
55,54,54
31,57,51
43,39,0
40,53,40
71,49,17
15,4,65
42,57,51
40,53,40
41,50,41
40,53,40
71,49,17
42,57,51
36,49,17
63,20,63
41,50,41
41,50,41
21,50,41
36,49,17
40,53,40
41,50,41
71,49,17
40,53,40
73,50,41
63,20,63
40,53,40
11,57,51
15,48,15
11,57,51
40,53,40
40,53,40
63,20,63
11,50,41
63,20,63
41,50,41
42,50,41
40,53,40
55,54,54
15,63,3
51,57,51
71,49,17
71,49,17
40,53,40
40,53,40
71,49,17
55,54,54
63,20,63
71,49,17
55,54,54
41,50,41
31,57,51
43,58,67
40,53,40
40,53,40
42,50,41
51,57,51
40,53,40
41,50,41
11,57,51
40,53,40
42,50,41
40,53,40
73,50,41
40,53,40
63,20,63
71,49,17
71,49,17
55,54,54
63,20,63
73,50,41
15,63,3
41,50,41
40,53,40
63,20,63
51,57,51
40,53,40
63,20,63
42,50,41
40,53,40
71,49,17
41,50,41
63,20,63
40,53,40
36,49,17
51,57,51
73,50,41
42,57,51
11,57,51
42,57,51
40,53,40
71,49,17
42,50,41
71,49,17
42,57,51
40,53,40
55,54,54
40,53,40
63,20,63
40,50,41
63,20,63
63,20,63
42,50,41
51,57,51
73,50,41
41,50,41
42,50,41
63,20,63
40,53,40
63,20,63
15,48,15
63,20,63
55,54,54
41,50,41
41,50,41
42,50,41
63,20,63
40,53,40
73,50,41
71,49,17
41,50,41
40,53,40
36,49,17
40,53,40
42,57,51
42,50,41
40,53,40
73,20,63
71,49,17
63,20,63
41,50,41
63,20,63
11,57,51
42,57,51
36,49,17
40,53,40
63,20,63
40,53,40
36,49,17
40,53,40
42,50,41
42,50,41
73,50,41
71,49,17
41,50,41
71,49,17
55,54,54
40,53,40
63,20,63
42,57,51
41,50,41
73,50,41
36,49,17
40,53,40
63,20,63
42,50,41
43,46,43
73,50,41
71,49,17
40,53,40
71,49,17
63,20,63
40,53,40
40,53,40
40,53,40
55,54,54
63,20,63
40,53,40
21,50,41
63,20,63
40,53,40
43,46,43
63,20,63
42,50,41
63,12,55
40,53,40
42,50,41
41,50,41
63,20,63
15,63,3
43,46,43
40,53,40
63,20,63
11,50,41
73,50,41
63,20,63
51,57,51
40,53,40
40,53,40
63,20,63
43,46,43
15,63,3
63,20,63
42,50,41
41,50,41
15,4,65
63,20,63
55,54,54
42,50,41
40,53,40
71,49,17
55,54,54
55,54,54
41,50,41
42,50,41
40,53,40
63,20,63
42,50,41
36,49,17
15,63,3
63,20,63
43,46,43
73,50,41
63,20,63
43,46,43
41,50,41
40,53,40
51,57,51
40,53,40
40,53,40
15,4,65
71,49,17
63,20,63
40,53,40
40,53,40
63,20,63
43,46,43
73,50,41
41,50,41
40,53,40
41,50,41
40,53,40
63,20,63
40,53,40
51,57,51
43,46,43
42,50,41
63,20,63
63,20,63
63,20,63
55,54,54
55,54,54
42,50,41
63,20,63
40,53,40
42,50,41
63,20,63
41,50,41
51,57,51
40,53,40
42,50,41
55,54,54
40,53,40
31,57,51
40,53,40
42,50,41
42,50,41
73,50,41
71,49,17
73,50,41
71,49,17
41,50,41
63,20,63
40,53,40
40,53,40
40,53,40
40,53,40
40,53,40
41,50,41
71,49,17
71,49,17
15,63,3
41,50,41
51,57,51
40,53,40
40,53,40
63,20,63
55,54,54
55,54,54
51,57,51
40,53,40
11,50,41
21,50,41
36,49,17
41,53,40
63,20,63
11,57,51
42,46,43
15,63,3
55,54,54
63,20,63
63,53,40
42,50,41
71,49,17
15,63,3
71,49,17
15,63,3
15,63,3
63,20,63
51,57,51
40,53,40
40,53,40
40,53,40
11,57,51
71,49,17
11,50,41
43,46,43
42,50,41
40,53,40
63,20,63
36,49,17
40,53,40
11,49,17
36,49,17
40,53,40
40,53,40
63,54,54
42,57,51
43,46,43
40,53,40
11,50,41
63,20,63
15,63,3
63,20,63
51,57,51
15,48,15
21,54,54
42,57,51
42,50,41
41,53,40
41,50,41
43,46,43
63,20,63
63,20,63
71,49,17
71,49,17
40,53,40
63,20,63
36,49,17
63,20,63
42,50,41
40,53,40
55,54,54
55,54,54
40,53,40
73,20,63
55,54,54
40,53,40
51,57,51
71,49,17
41,50,41
40,53,40
43,46,43
41,50,41
73,50,41
51,57,51
42,50,41
41,50,41
42,50,41
55,54,54
73,50,41
42,50,41
71,49,17
11,50,41
40,53,40
55,54,54
42,57,51
71,49,17
42,57,51
36,49,17
15,4,65
41,50,41
51,57,51
55,54,54
63,12,55
42,50,41
51,57,51
51,57,51
73,50,41
40,53,40
40,53,40
15,63,3
63,20,63
40,53,40
43,57,51
42,50,41
63,20,63
63,20,63
40,53,40
36,49,17
51,57,51
42,50,41
71,50,41
63,20,63
40,53,40
40,53,40
51,57,51
40,53,40
55,54,54
40,53,40
63,20,63
71,49,17
42,50,41
51,57,51
41,50,41
40,53,40
63,20,63
55,54,54
43,46,43
43,46,43
31,57,51
73,50,41
63,20,63
40,53,40
41,50,41
73,50,41
41,50,41
42,50,41
55,54,54
40,53,40
36,49,17
73,50,41
42,50,41
40,53,40
42,50,41
40,53,40
40,53,40
40,53,40
41,50,41
31,57,51
40,53,40
31,57,51
63,20,63
51,57,51
40,50,41
40,53,40
40,53,40
40,53,40
40,53,40
71,49,17
41,50,41
31,57,51
73,50,41
51,57,51
63,20,63
73,50,41
36,53,40
40,53,40
55,54,54
73,50,41
71,49,17
15,63,3
63,20,63
40,53,40
51,57,51
21,50,41
71,49,17
51,57,51
15,4,65
40,53,40
63,20,63
63,20,63
71,49,17
41,50,41
36,49,17
41,50,41
42,50,41
63,20,63
73,50,41
63,20,63
41,50,41
63,20,63
43,57,51
36,49,17
63,20,63
71,49,17
42,50,41
40,53,40
40,53,40
40,53,40
71,49,17
73,50,41
41,50,41
55,54,54
71,49,17
41,50,41
43,46,43
51,57,51
42,57,51
36,49,17
15,25,1
42,50,41
40,53,40
63,20,63
15,4,65
73,50,41
40,53,40
73,50,41
41,50,41
41,50,41
73,50,41
40,53,40
63,53,40
63,20,63
63,20,63
63,20,63
15,48,15
43,46,43
71,49,17
40,53,40
63,20,63
40,53,40
42,57,51
71,49,17
41,50,41
41,50,41
41,50,41
73,50,41
41,50,41
51,57,51
15,63,3
36,49,17
36,49,17
63,20,63
15,4,65
21,53,40
63,20,63
41,50,41
40,53,40
63,20,63
55,54,54
41,50,41
42,50,41
71,49,17
43,46,43
42,50,41
21,50,41
71,49,17
31,57,51
63,20,63
63,20,63
63,20,63
15,63,3
31,57,51
63,20,63
51,57,51
51,57,51
63,20,63
15,63,3
15,63,3
40,53,40
36,49,17
15,68,74
36,49,17
63,20,63
63,20,63
63,54,54
40,53,40
42,50,41
41,50,41
51,57,51
11,50,41
63,14,26
41,50,41
15,63,3
42,50,41
73,50,41
41,50,41
41,50,41
11,57,51
41,53,40
40,53,40
55,54,54
42,50,41
40,53,40
71,49,17
40,53,40
42,50,41
40,53,40
43,46,43
42,57,51
51,57,51
42,57,51
31,57,51
51,57,51
63,20,63
41,50,41
42,50,41
71,49,17
40,53,40
63,20,63
42,50,41
51,57,51
11,57,51
55,54,54
73,50,41
40,53,40
21,50,41
42,57,51
73,50,41
42,50,41
43,46,43
42,50,41
40,53,40
21,54,54
42,50,41
55,54,54
40,53,40
55,54,54
63,20,63
71,49,17
40,53,40
63,20,63
43,57,51
42,50,41
63,20,63
73,50,41
36,49,17
51,57,51
40,53,40
73,50,41
15,63,3
63,20,63
71,49,17
73,50,41
41,50,41
73,50,41
43,11,31
71,49,17
73,50,41
63,20,63
40,53,40
15,63,3
63,20,63
73,50,41
73,20,63
40,53,40
73,50,41
42,50,41
43,46,43
73,50,41
55,54,54
15,63,3
63,20,63
63,20,63
42,50,41
42,50,41
21,50,41
73,50,41
42,50,41
73,50,41
71,49,17
63,20,63
55,54,54
63,20,63
15,63,3
73,50,41
43,46,43
51,57,51
42,59,25
71,49,17
73,50,41
40,50,41
42,50,41
73,50,41
40,53,40
63,14,26
41,50,41
40,53,40
73,50,41
40,53,40
21,50,41
51,57,51
63,20,63
63,20,63
55,54,54
40,53,40
51,57,51
73,50,41
11,50,41
40,53,40
40,53,40
36,49,17
73,20,63
40,53,40
63,20,63
51,57,51
63,20,63
41,50,41
42,57,51
41,50,41
73,20,63
63,20,63
42,50,41
40,53,40
15,4,65
73,50,41
40,53,40
41,50,41
43,13,18
41,50,41
15,63,3
43,57,51
15,63,3
71,49,17
71,49,17
41,53,40
15,63,3
63,20,63
40,53,40
41,50,41
71,49,17
36,49,17
63,20,63
55,54,54
51,57,51
40,53,40
43,46,43
63,14,26
63,20,63
42,57,51
51,57,51
63,20,63
42,50,41
55,54,54
42,49,17
51,57,51
40,53,40
41,50,41
40,53,40
21,54,54
63,20,63
41,50,41
40,53,40
40,53,40
36,49,17
41,50,41
40,53,40
73,50,41
40,53,40
36,49,17
63,53,40
55,54,54
41,50,41
71,49,17
51,57,51
71,49,17
41,50,41
42,50,41
71,49,17
40,53,40
51,57,51
36,49,17
36,49,17
42,50,41
36,49,17
71,49,17
63,20,63
63,20,63
42,57,51
55,54,54
51,57,51
42,54,54
71,49,17
73,50,41
51,57,51
40,53,40
41,50,41
40,53,40
40,53,40
40,53,40
55,54,54
40,53,40
73,50,41
21,54,54
51,57,51
73,20,63
63,20,63
63,20,63
63,20,63
71,49,17
73,50,41
63,20,63
36,49,17
41,50,41
63,20,63
41,50,41
40,53,40
36,49,17
40,53,40
21,54,54
63,20,63
21,50,41
55,54,54
51,57,51
63,20,63
63,20,63
71,49,17
63,20,63
40,53,40
55,54,54
36,49,17
73,20,63
36,49,17
42,50,41
40,53,40
51,57,51
55,54,54
40,53,40
63,20,63
63,20,63
41,50,41
40,53,40
41,50,41
55,54,54
63,20,63
41,50,41
41,50,41
40,53,40
71,49,17
73,50,41
40,53,40
40,53,40
71,49,17
41,50,41
63,20,63
36,49,17
63,14,26
63,12,55
40,53,40
40,53,40
55,54,54
55,54,54
63,20,63
11,57,51
51,57,51
71,49,17
63,20,63
43,11,31
42,50,41
41,50,41
55,57,51
41,50,41
43,57,51
55,54,54
41,50,41
55,54,54
40,53,40
63,20,63
63,20,63
42,50,41
43,46,43
55,54,54
71,49,17
15,63,3
36,49,17
36,49,17
51,57,51
63,20,63
42,57,51
41,50,41
71,49,17
40,53,40
42,50,41
40,53,40
40,53,40
40,53,40
71,49,17
63,20,63
40,53,40
71,49,17
73,50,41
42,50,41
41,50,41
63,20,63
73,50,41
55,54,54
55,54,54
40,53,40
63,20,63
42,50,41
31,57,51
71,49,17
40,53,40
41,50,41
63,20,63
15,63,3
42,57,51
51,57,51
55,54,54
36,49,17
63,20,63
63,20,63
63,20,63
63,12,55
73,50,41
40,53,40
63,12,55
55,54,54
15,4,65
73,50,41
43,46,43
73,50,41
42,50,41
11,50,41
41,50,41
71,49,17
40,53,40
73,50,41
41,50,41
40,53,40
42,50,41
55,54,54
40,53,40
51,57,51
41,50,41
51,57,51
42,50,41
41,50,41
42,50,41
41,50,41
63,14,26
63,20,63
41,50,41
63,20,63
40,53,40
36,49,17
73,50,41
63,20,63
71,49,17
41,50,41
73,50,41
40,53,40
71,49,17
31,57,51
40,53,40
41,50,41
63,20,63
73,50,41
71,49,17
55,54,54
36,49,17
41,50,41
42,50,41
73,50,41
36,49,17
71,49,17
40,53,40
55,50,41
63,20,63
40,53,40
63,20,63
71,49,17
42,50,41
21,50,41
21,50,41
41,50,41
40,53,40
41,53,40
42,50,41
51,57,51
43,13,18
42,50,41
40,53,40
15,62,10
71,49,17
15,62,10
36,49,17
40,53,40
31,57,51
36,49,17
55,54,54
55,54,54
36,49,17
11,57,51
42,50,41
51,57,51
40,53,40
71,49,17
36,49,17
55,54,54
42,50,41
42,50,41
21,50,41
40,53,40
63,20,63
51,57,51
42,50,41
41,50,41
41,50,41
63,20,63
40,53,40
55,54,54
41,50,41
40,53,40
71,49,17
71,49,17
55,54,54
73,50,41
71,49,17
55,54,54
71,49,17
71,49,17
40,53,40
40,53,40
41,53,40
41,50,41
51,57,51
55,49,17
71,57,51
40,53,40
43,46,43
71,49,17
40,53,40
51,57,51
21,50,41
63,20,63
40,53,40
43,46,43
71,49,17
71,49,17
55,54,54
71,49,17
40,53,40
15,63,3
41,50,41
40,53,40
15,63,3
71,49,17
51,57,51
63,20,63
40,53,40
55,54,54
71,49,17
40,53,40
42,57,51
42,50,41
43,57,51
41,50,41
71,49,17
21,53,40
42,57,51
55,54,54
40,53,40
73,50,41
40,53,40
71,49,17
41,50,41
42,57,51
42,57,51
41,50,41
36,49,17
71,49,17
63,54,54
63,20,63
40,53,40
55,54,54
73,50,41
63,20,63
11,57,51
73,50,41
15,63,3
36,49,17
41,53,40
40,53,40
71,49,17
42,57,51
40,53,40
71,53,40
55,54,54
55,54,54
63,20,63
71,49,17
63,20,63
36,49,17
73,50,41
71,49,17
36,49,17
71,49,17
41,50,41
11,50,41
40,53,40
51,57,51
71,49,17
40,53,40
73,50,41
40,53,40
40,53,40
40,53,40
36,49,17
15,63,3
71,49,17
55,54,54
71,49,17
71,49,17
71,49,17
15,63,3
71,49,17
51,57,51
41,50,41
63,20,63
51,57,51
36,49,17
42,50,41
73,50,41
40,53,40
73,20,63
63,20,63
41,50,41
41,50,41
73,50,41
63,20,63
71,49,17
43,57,51
55,54,54
63,20,63
71,49,17
43,13,18
73,50,41
31,57,51
41,50,41
71,49,17
42,50,41
63,20,63
21,54,54
40,53,40
40,53,40
55,54,54
40,53,40
40,53,40
40,53,40
15,63,3
63,20,63
63,20,63
41,50,41
15,4,65
41,50,41
40,53,40
55,54,54
51,57,51
63,20,63
71,49,17
11,57,51
42,57,51
55,54,54
42,50,41
41,50,41
63,54,54
42,50,41
73,20,63
42,57,51
40,53,40
42,64,38
36,49,17
40,53,40
71,49,17
15,4,65
51,57,51
21,50,41
63,20,63
51,57,51
41,50,41
40,53,40
15,63,3
41,50,41
40,53,40
41,50,41
21,54,54
21,50,41
63,20,63
55,54,54
40,53,40
40,53,40
42,57,51
41,50,41
42,50,41
71,49,17
42,50,41
51,57,51
51,57,51
40,53,40
42,57,51
55,54,54
63,20,63
15,54,54
51,57,51
63,20,63
40,53,40
40,53,40
40,53,40
43,46,43
63,20,63
41,50,41
63,20,63
73,50,41
63,20,63
40,53,40
40,53,40
42,50,41
43,57,51
43,46,43
31,57,51
15,54,54
42,57,51
63,14,26
36,49,17
63,20,63
63,20,63
63,20,63
41,50,41
51,57,51
36,49,17
73,50,41
55,54,54
40,53,40
63,20,63
73,50,41
36,49,17
40,53,40
36,49,17
42,57,51
73,20,63
36,49,17
42,50,41
40,53,40
40,53,40
63,20,63
63,49,17
43,58,67
15,63,3
41,50,41
40,53,40
40,53,40
71,49,17
73,50,41
71,49,17
63,20,63
41,50,41
51,57,51
41,50,41
40,53,40
40,53,40
41,50,41
40,53,40
36,49,17
63,20,63
40,53,40
43,46,43
63,14,26
55,54,54
73,20,63
40,53,40
36,49,17
40,53,40
40,53,40
51,57,51
40,53,40
63,20,63
55,54,54
63,20,63
40,53,40
41,50,41
73,50,41
41,50,41
40,53,40
40,53,40
40,53,40
42,57,51
15,4,65
21,54,54
71,49,17
40,53,40
71,49,17
36,49,17
15,63,3
73,50,41
63,20,63
63,20,63
55,54,54
71,49,17
42,50,41
42,50,41
55,54,54
73,50,41
40,53,40
41,50,41
41,50,41
40,53,40
41,50,41
51,57,51
43,46,43
40,53,40
42,50,41
15,4,65
55,54,54
42,50,41
63,20,63
73,50,41
40,53,40
41,50,41
55,54,54
40,53,40
63,20,63
55,54,54
41,50,41
41,50,41
41,50,41
11,57,51
42,50,41
40,53,40
40,53,40
11,57,51
63,20,63
55,54,54
41,50,41
42,50,41
41,50,41
71,49,17
42,50,41
51,57,51
40,53,40
11,57,51
41,50,41
40,53,40
40,53,40
55,54,54
42,50,41
41,50,41
55,54,54
36,49,17
41,50,41
40,53,40
31,57,51
42,57,51
41,50,41
42,57,51
40,53,40
42,57,51
55,54,54
63,20,63
36,49,17
40,53,40
71,49,17
36,49,17
40,53,40
63,20,63
51,57,51
41,50,41
41,50,41
73,50,41
55,54,54
43,46,43
73,50,41
40,53,40
73,50,41
55,54,54
41,50,41
42,57,51
55,54,54
71,49,17
51,57,51
40,53,40
36,49,17
71,49,17
63,20,63
42,50,41
40,53,40
40,53,40
51,57,51
73,50,41
31,57,51
40,53,40
40,53,40
40,53,40
42,57,51
41,50,41
40,53,40
40,53,40
63,20,63
63,20,63
42,49,17
40,53,40
51,57,51
41,50,41
43,46,43
40,53,40
40,53,40
41,50,41
55,54,54
42,50,41
71,49,17
63,20,63
73,50,41
40,53,40
40,53,40
42,57,51
63,20,63
31,57,51
43,57,51
73,50,41
42,50,41
51,57,51
63,20,63
55,54,54
63,20,63
40,53,40
40,53,40
21,54,54
36,49,17
51,57,51
40,53,40
55,54,54
43,46,43
63,20,63
41,50,41
15,4,65
51,57,51
42,50,41
71,49,17
42,57,51
63,3,23
51,57,51
41,50,41
40,53,40
40,53,40
73,50,41
63,20,63
42,50,41
40,53,40
42,50,41
15,63,3
40,53,40
55,54,54
40,53,40
63,20,63
40,53,40
43,46,43
73,50,41
63,20,63
15,63,3
42,57,51
36,49,17
40,53,40
73,50,41
73,50,41
51,57,51
42,49,17
73,20,63
40,53,40
40,53,40
41,50,41
43,46,43
42,57,51
40,53,40
73,50,41
73,50,41
40,53,40
36,49,17
40,53,40
41,50,41
42,50,41
40,53,40
40,53,40
63,20,63
63,49,17
55,54,54
71,49,17
42,57,51
41,50,41
51,57,51
73,50,41
40,53,40
40,53,40
41,53,40
63,20,63
55,54,54
40,53,40
63,20,63
41,50,41
42,57,51
40,53,40
42,57,51
36,49,17
40,53,40
40,53,40
40,53,40
51,57,51
40,53,40
15,63,3
42,50,41
71,49,17
41,53,40
43,46,43
51,57,51
63,20,63
36,49,17
71,49,17
63,20,63
40,53,40
11,57,51
63,20,63
42,50,41
42,49,17
42,50,41
40,53,40
42,50,41
55,54,54
73,50,41
41,50,41
40,53,40
42,50,41
43,46,43
51,57,51
63,20,63
51,57,51
63,20,63
55,54,54
73,50,41
21,50,41
36,49,17
41,50,41
71,49,17
71,49,17
72,15,72
30,71,8
78,0,39
20,72,20
72,15,72
72,15,72
30,27,30
78,26,78
20,44,27
78,26,78
20,72,20
20,72,20
20,38,11
72,15,72
20,38,11
30,71,8
77,56,77
77,71,8
20,38,11
20,38,11
78,26,78
78,26,78
20,38,11
77,71,8
30,38,11
30,15,72
77,71,8
20,72,20
20,72,20
78,26,78
78,0,39
20,44,27
20,38,11
20,44,27
77,71,8
20,38,11
20,38,11
20,72,20
20,38,11
20,72,20
20,44,27
30,71,8
30,71,8
20,38,11
30,27,30
20,44,27
77,56,77
20,38,11
30,71,8
20,38,11
78,0,39
20,38,11
20,72,20
30,27,30
20,44,27
72,15,72
78,0,39
72,15,72
20,38,11
78,0,39
77,56,77
20,38,11
20,72,20
72,15,72
20,38,11
20,72,20
72,15,72
77,56,77
20,38,11
20,72,20
78,0,39
78,0,39
20,72,20
20,38,11
20,44,27
72,72,20
77,56,77
78,0,39
77,71,8
77,26,78
77,56,77
39,0,39
72,15,72
30,27,30
30,27,30
20,72,20
77,71,8
39,0,39
20,38,11
20,72,20
30,71,8
72,72,20
20,38,11
78,26,78
78,26,78
30,71,8
78,26,78
20,72,20
30,27,30
72,15,72
20,72,20
20,72,20
78,0,39
20,38,11
20,72,20
20,72,20
20,72,20
72,72,20
20,38,11
20,72,20
77,71,8
20,72,20
20,38,11
30,27,30
20,27,30
77,56,77
20,72,20
12,3,23
12,3,23
78,0,39
77,56,77
20,44,27
77,71,8
77,27,30
77,56,77
20,72,20
20,72,20
72,15,72
30,71,8
20,38,11
30,27,30
20,38,11
77,56,77
78,0,39
72,15,72
72,15,72
20,72,20
78,0,39
20,38,11
20,38,11
72,15,72
72,15,72
30,27,30
20,72,20
78,0,39
30,38,11
72,15,72
72,15,72
20,72,20
78,26,78
20,72,20
30,71,8
30,27,30
30,27,30
20,72,20
30,71,8
20,38,11
30,71,8
39,26,78
77,71,8
77,71,8
20,72,20
77,26,78
20,72,20
72,15,72
78,26,78
20,72,20
20,38,11
77,56,77
20,44,27
20,72,20
78,26,78
30,72,20
20,38,11
77,27,30
77,56,77
20,72,20
30,71,8
78,26,78
20,72,20
12,3,23
20,38,11
77,56,77
20,38,11
78,0,39
30,27,30
77,56,77
20,38,11
20,72,20
77,56,77
20,38,11
20,27,30
20,72,20
20,72,20
78,0,39
30,71,8
72,72,20
78,27,30
20,38,11
78,44,27
20,72,20
72,27,30
30,27,30
78,44,27
30,71,8
77,27,30
77,56,77
20,44,27
72,15,72
20,38,11
30,27,30
20,72,20
77,27,30
20,38,11
30,27,30
39,0,39
