label,scrgcl_pred,scrgcl_pred_aligned
6,12,2
4,6,4
4,6,4
3,10,3
2,12,2
3,10,3
0,8,0
3,10,3
8,0,8
1,7,12
6,12,2
3,11,11
3,11,11
3,11,11
3,11,11
3,11,11
0,8,0
3,10,3
1,7,12
3,11,11
4,13,1
3,11,11
2,12,2
3,10,3
3,10,3
4,6,4
3,10,3
7,12,2
3,10,3
4,7,12
1,7,12
3,10,3
0,8,0
3,11,11
2,12,2
4,7,12
3,10,3
4,6,4
4,6,4
0,8,0
4,6,4
3,11,11
5,12,2
2,12,2
3,11,11
3,10,3
3,10,3
3,10,3
1,13,1
0,8,0
4,6,4
4,7,12
3,9,13
0,5,10
6,12,2
3,10,3
0,8,0
3,11,11
3,11,11
0,8,0
8,2,9
3,11,11
3,9,13
0,12,2
3,10,3
3,10,3
3,7,12
11,3,6
3,11,11
3,10,3
3,11,11
1,7,12
2,12,2
3,11,11
2,12,2
4,6,4
3,10,3
3,10,3
3,10,3
3,11,11
4,6,4
3,11,11
3,10,3
0,8,0
2,12,2
5,12,2
2,12,2
0,8,0
0,5,10
3,10,3
3,10,3
3,10,3
0,8,0
3,10,3
3,10,3
6,12,2
3,10,3
0,12,2
3,11,11
4,6,4
2,12,2
3,10,3
4,13,1
3,10,3
3,10,3
3,10,3
4,6,4
0,5,10
3,10,3
3,10,3
0,5,10
1,6,4
3,10,3
3,11,11
3,10,3
6,12,2
4,6,4
4,13,1
3,11,11
1,13,1
2,12,2
4,7,12
3,11,11
2,12,2
3,3,6
3,11,11
0,8,0
8,10,3
6,12,2
4,6,4
0,8,0
0,8,0
3,10,3
4,6,4
3,10,3
4,6,4
4,13,1
3,11,11
3,10,3
2,12,2
2,12,2
6,12,2
0,5,10
4,6,4
4,13,1
0,5,10
4,6,4
3,10,3
6,12,2
0,5,10
3,11,11
2,12,2
4,6,4
3,11,11
3,11,11
4,13,1
3,9,13
3,11,11
0,8,0
3,11,11
3,11,11
3,10,3
4,6,4
3,10,3
4,6,4
2,12,2
3,10,3
3,10,3
2,12,2
0,8,0
2,12,2
0,5,10
0,8,0
4,6,4
0,8,0
3,9,13
3,0,8
2,12,2
3,11,11
3,11,11
6,12,2
0,5,10
0,8,0
3,11,11
0,8,0
3,10,3
3,11,11
4,5,10
3,11,11
2,12,2
5,12,2
0,8,0
3,10,3
2,12,2
2,12,2
2,12,2
3,10,3
3,11,11
3,9,13
9,2,9
2,12,2
3,11,11
3,3,6
3,9,13
3,10,3
6,12,2
3,11,11
3,10,3
2,12,2
3,11,11
3,11,11
3,10,3
2,12,2
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,0,8
3,10,3
5,12,2
4,6,4
4,6,4
2,12,2
4,6,4
3,0,8
4,6,4
1,6,4
0,8,0
3,10,3
0,8,0
2,12,2
4,6,4
2,12,2
8,2,9
0,8,0
4,6,4
3,10,3
3,9,13
4,6,4
4,6,4
0,5,10
3,11,11
3,10,3
3,10,3
3,10,3
1,13,1
3,9,13
10,12,2
0,5,10
3,11,11
3,11,11
6,12,2
5,12,2
4,7,12
0,5,10
1,7,12
4,6,4
3,11,11
3,10,3
3,11,11
4,6,4
5,12,2
3,13,1
0,8,0
10,12,2
2,12,2
3,10,3
5,12,2
2,12,2
3,10,3
3,9,13
3,10,3
3,10,3
3,10,3
1,7,12
7,12,2
3,10,3
4,13,1
2,12,2
3,10,3
5,12,2
3,10,3
3,10,3
3,9,13
3,11,11
0,8,0
5,12,2
2,12,2
3,0,8
4,6,4
4,6,4
3,10,3
4,13,1
3,10,3
4,13,1
4,6,4
0,5,10
4,6,4
4,6,4
4,6,4
9,12,2
7,12,2
3,9,13
2,12,2
2,12,2
5,12,2
4,13,1
7,12,2
5,12,2
3,11,11
3,11,11
12,12,2
3,13,1
3,9,13
4,6,4
4,13,1
4,6,4
4,13,1
4,6,4
3,10,3
3,11,11
0,8,0
4,6,4
4,13,1
4,13,1
7,12,2
1,7,12
5,12,2
9,2,9
2,12,2
10,2,9
3,9,13
0,8,0
4,6,4
5,12,2
7,12,2
3,9,13
4,6,4
4,6,4
7,12,2
0,12,2
12,2,9
4,6,4
5,12,2
4,6,4
4,6,4
7,12,2
1,6,4
4,6,4
5,12,2
4,6,4
4,13,1
1,13,1
9,12,2
4,13,1
4,6,4
4,6,4
4,6,4
5,12,2
4,13,1
6,12,2
4,13,1
3,13,1
4,13,1
5,12,2
7,12,2
2,12,2
5,12,2
5,12,2
4,6,4
5,12,2
4,13,1
4,6,4
3,9,13
4,6,4
4,7,12
5,12,2
4,6,4
5,12,2
4,6,4
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,8,0
1,13,1
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
4,4,7
0,8,0
4,6,4
0,8,0
0,8,0
3,11,11
0,8,0
1,6,4
0,8,0
0,8,0
1,13,1
0,5,10
2,12,2
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
4,6,4
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,5,10
0,8,0
1,6,4
0,8,0
0,8,0
0,8,0
4,6,4
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,5,10
2,12,2
0,8,0
0,5,10
1,7,12
0,8,0
3,10,3
2,12,2
0,8,0
0,8,0
0,8,0
3,10,3
0,8,0
0,8,0
4,6,4
0,8,0
4,6,4
4,6,4
4,6,4
4,6,4
4,6,4
1,13,1
2,12,2
0,8,0
0,8,0
0,8,0
1,6,4
4,6,4
0,8,0
3,10,3
0,8,0
0,8,0
0,8,0
0,8,0
4,6,4
0,5,10
0,5,10
0,8,0
3,11,11
4,6,4
1,13,1
6,12,2
0,8,0
2,12,2
0,8,0
0,5,10
4,6,4
0,5,10
0,5,10
0,8,0
0,5,10
0,8,0
1,6,4
0,8,0
4,6,4
0,8,0
4,6,4
0,8,0
4,6,4
0,8,0
4,6,4
0,5,10
4,6,4
4,7,12
0,8,0
0,8,0
1,7,12
2,12,2
0,8,0
0,5,10
0,8,0
0,5,10
2,12,2
3,10,3
3,10,3
3,11,11
3,10,3
0,5,10
3,10,3
0,8,0
1,13,1
4,6,4
3,10,3
4,6,4
4,6,4
4,6,4
0,5,10
0,8,0
3,10,3
2,12,2
3,10,3
4,7,12
0,5,10
0,5,10
3,11,11
0,8,0
2,12,2
0,8,0
0,5,10
0,12,2
2,12,2
0,5,10
1,13,1
2,12,2
0,8,0
1,13,1
0,8,0
3,10,3
3,11,11
0,8,0
4,13,1
3,11,11
0,8,0
2,12,2
1,7,12
4,6,4
4,7,12
0,8,0
4,6,4
0,8,0
0,5,10
0,8,0
0,8,0
4,6,4
1,6,4
1,6,4
2,12,2
4,6,4
3,10,3
0,8,0
4,6,4
3,10,3
2,12,2
0,8,0
1,13,1
0,8,0
0,5,10
4,6,4
3,10,3
3,11,11
4,6,4
0,8,0
8,0,8
3,10,3
3,11,11
4,6,4
0,8,0
4,6,4
4,6,4
4,6,4
0,5,10
4,6,4
1,13,1
3,10,3
2,12,2
0,8,0
0,8,0
1,13,1
4,6,4
7,0,8
3,10,3
2,12,2
4,6,4
3,10,3
0,8,0
4,6,4
4,6,4
3,11,11
3,11,11
3,11,11
3,10,3
2,12,2
3,10,3
4,6,4
3,11,11
3,10,3
4,6,4
6,12,2
3,10,3
4,6,4
3,10,3
3,11,11
3,10,3
8,7,12
2,12,2
4,6,4
4,6,4
4,6,4
2,12,2
2,12,2
4,6,4
0,8,0
0,8,0
2,12,2
0,8,0
3,10,3
2,12,2
4,6,4
3,10,3
0,8,0
1,7,12
4,6,4
3,10,3
4,7,12
4,6,4
11,11,11
2,12,2
4,6,4
4,6,4
0,8,0
3,10,3
4,6,4
3,10,3
4,7,12
0,5,10
4,6,4
3,10,3
4,6,4
1,7,12
3,10,3
4,13,1
4,6,4
0,8,0
4,6,4
3,10,3
6,12,2
3,10,3
3,10,3
4,6,4
2,12,2
4,6,4
4,6,4
3,11,11
2,12,2
4,6,4
4,6,4
2,12,2
2,12,2
2,12,2
2,12,2
0,8,0
3,10,3
3,0,8
4,6,4
1,6,4
4,6,4
4,6,4
3,10,3
3,10,3
6,12,2
3,11,11
4,6,4
4,6,4
3,11,11
2,12,2
3,10,3
3,10,3
2,12,2
3,11,11
4,6,4
3,10,3
2,12,2
1,7,12
4,6,4
0,8,0
6,12,2
4,6,4
0,5,10
4,13,1
4,6,4
4,6,4
3,10,3
4,6,4
3,11,11
2,12,2
1,6,4
4,6,4
0,5,10
0,8,0
4,6,4
0,5,10
2,12,2
3,10,3
2,12,2
4,6,4
3,10,3
4,6,4
0,8,0
3,11,11
3,10,3
0,8,0
3,11,11
3,11,11
0,8,0
3,10,3
4,6,4
4,6,4
3,11,11
3,0,8
5,12,2
3,10,3
1,6,4
4,6,4
0,8,0
3,11,11
0,8,0
2,12,2
4,13,1
4,7,12
4,6,4
4,6,4
3,10,3
3,10,3
2,12,2
4,6,4
5,12,2
2,12,2
3,11,11
2,12,2
3,10,3
3,11,11
4,4,7
3,10,3
3,10,3
8,4,7
2,12,2
3,10,3
0,8,0
0,5,10
0,8,0
3,11,11
3,10,3
3,10,3
2,12,2
2,12,2
1,7,12
0,8,0
3,10,3
3,11,11
3,11,11
0,8,0
3,10,3
4,6,4
3,11,11
4,6,4
3,10,3
2,12,2
3,11,11
2,12,2
4,13,1
3,10,3
4,6,4
4,7,12
3,10,3
3,10,3
3,10,3
2,12,2
1,7,12
3,2,9
3,11,11
3,10,3
3,11,11
3,11,11
3,11,11
2,12,2
2,12,2
2,12,2
0,8,0
3,11,11
2,12,2
3,10,3
6,12,2
4,6,4
8,7,12
4,7,12
3,10,3
3,11,11
6,12,2
3,11,11
7,12,2
3,11,11
0,5,10
3,10,3
3,9,13
4,6,4
4,6,4
3,9,13
4,6,4
0,8,0
4,6,4
2,12,2
2,12,2
4,6,4
3,10,3
4,7,12
4,6,4
2,12,2
4,6,4
4,13,1
3,10,3
2,12,2
3,10,3
9,12,2
4,6,4
4,6,4
3,10,3
3,10,3
3,10,3
3,10,3
2,12,2
3,10,3
2,12,2
7,12,2
2,12,2
3,10,3
3,11,11
0,5,10
3,11,11
3,11,11
4,13,1
3,10,3
2,12,2
3,10,3
4,6,4
0,8,0
3,10,3
4,6,4
0,5,10
4,6,4
2,12,2
4,6,4
3,11,11
3,10,3
3,10,3
0,5,10
2,12,2
3,11,11
2,12,2
3,11,11
2,12,2
0,8,0
0,8,0
2,12,2
7,2,9
3,11,11
3,10,3
2,12,2
4,13,1
4,6,4
3,10,3
4,6,4
1,13,1
6,12,2
1,13,1
4,6,4
0,8,0
2,12,2
3,10,3
6,12,2
0,8,0
2,12,2
3,10,3
2,12,2
4,6,4
3,11,11
4,7,12
4,6,4
3,10,3
3,10,3
4,6,4
0,8,0
0,8,0
5,12,2
4,6,4
6,12,2
3,10,3
3,10,3
0,5,10
3,11,11
3,10,3
3,10,3
3,10,3
4,6,4
0,5,10
3,10,3
4,4,7
2,12,2
2,12,2
2,12,2
3,11,11
8,11,11
3,11,11
4,6,4
3,10,3
5,12,2
3,10,3
9,2,9
0,5,10
6,12,2
4,13,1
3,10,3
3,9,13
3,10,3
2,12,2
3,10,3
4,7,12
3,10,3
4,6,4
4,6,4
3,10,3
4,13,1
1,6,4
3,10,3
6,12,2
3,11,11
6,12,2
3,10,3
4,6,4
3,11,11
2,12,2
4,6,4
4,6,4
3,5,10
0,8,0
3,10,3
5,12,2
4,6,4
3,11,11
3,10,3
3,10,3
4,6,4
2,12,2
0,8,0
0,5,10
3,11,11
5,12,2
2,12,2
0,1,5
4,6,4
4,6,4
4,6,4
2,12,2
3,11,11
3,10,3
0,8,0
8,0,8
3,10,3
3,11,11
0,5,10
3,10,3
3,11,11
3,11,11
4,6,4
4,6,4
4,6,4
0,8,0
3,10,3
4,6,4
0,1,5
3,10,3
2,12,2
3,10,3
3,11,11
3,11,11
4,6,4
0,8,0
4,13,1
4,6,4
3,10,3
0,5,10
6,12,2
3,11,11
3,10,3
3,11,11
3,10,3
2,12,2
3,10,3
0,8,0
3,11,11
4,7,12
3,11,11
3,11,11
3,10,3
3,10,3
0,8,0
4,7,12
3,10,3
0,5,10
3,10,3
0,1,5
3,10,3
3,10,3
2,12,2
4,6,4
4,6,4
0,8,0
3,11,11
6,12,2
3,9,13
3,11,11
3,10,3
4,6,4
4,6,4
8,2,9
3,10,3
4,6,4
6,12,2
0,8,0
2,12,2
3,11,11
3,9,13
4,6,4
2,12,2
4,6,4
1,7,12
2,12,2
0,8,0
2,12,2
0,8,0
3,11,11
2,12,2
3,0,8
4,6,4
4,6,4
3,10,3
3,10,3
3,10,3
5,12,2
0,5,10
2,12,2
3,9,13
4,7,12
2,12,2
3,11,11
3,0,8
4,6,4
3,10,3
2,12,2
4,13,1
2,12,2
2,12,2
2,12,2
3,10,3
3,9,13
3,10,3
4,6,4
2,12,2
3,11,11
5,12,2
3,11,11
7,12,2
4,6,4
1,13,1
3,10,3
0,5,10
3,10,3
4,6,4
4,13,1
3,10,3
7,12,2
3,10,3
4,6,4
3,10,3
7,12,2
0,8,0
3,11,11
3,0,8
4,6,4
0,5,10
1,7,12
0,8,0
3,11,11
3,9,13
2,12,2
8,2,9
5,12,2
4,6,4
3,10,3
3,10,3
2,12,2
3,9,13
3,11,11
3,10,3
4,13,1
0,8,0
3,10,3
4,6,4
3,10,3
3,9,13
3,3,6
2,12,2
1,13,1
3,10,3
3,10,3
3,0,8
0,8,0
2,12,2
2,12,2
3,3,6
3,10,3
3,10,3
0,5,10
4,13,1
3,9,13
8,0,8
0,8,0
3,10,3
8,2,9
8,7,12
4,7,12
4,13,1
3,9,13
4,13,1
4,13,1
0,5,10
0,8,0
0,5,10
7,12,2
7,12,2
2,12,2
4,13,1
3,10,3
4,6,4
3,10,3
2,12,2
3,11,11
3,11,11
3,10,3
3,10,3
3,9,13
4,6,4
4,2,9
4,6,4
0,8,0
3,10,3
4,13,1
4,6,4
4,7,12
4,7,12
8,3,6
5,12,2
7,12,2
3,0,8
3,10,3
4,6,4
4,6,4
4,6,4
2,12,2
2,12,2
4,6,4
7,12,2
3,3,6
3,9,13
3,11,11
6,12,2
0,8,0
4,6,4
3,10,3
3,11,11
2,12,2
3,11,11
4,13,1
3,10,3
4,7,12
5,12,2
2,12,2
5,12,2
4,6,4
7,12,2
5,12,2
3,11,11
3,11,11
4,6,4
3,9,13
6,12,2
7,12,2
3,9,13
4,6,4
3,0,8
3,10,3
4,13,1
6,12,2
4,13,1
3,10,3
4,6,4
1,13,1
7,12,2
3,10,3
4,13,1
4,13,1
3,11,11
4,2,9
3,11,11
4,6,4
1,13,1
2,12,2
3,3,6
4,6,4
5,12,2
4,13,1
4,13,1
3,11,11
3,11,11
3,10,3
3,10,3
13,12,2
3,10,3
4,13,1
9,2,9
5,12,2
2,12,2
4,13,1
3,9,13
3,11,11
7,12,2
0,8,0
2,12,2
3,11,11
4,6,4
3,9,13
4,6,4
3,9,13
